

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 23:15:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	functab,global,class=ENTRY,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1476  06EF  0CF0               	rrf	___aldiv@divisor,f
  1477  06F0  3EFF               	addlw	-1
  1478  06F1  1D03               	skipz
  1479  06F2  2EEB               	goto	u585
  1480  06F3                     l1086:
  1481  06F3  3001               	movlw	1
  1482  06F4  02A0               	subwf	___aldiv@counter,f
  1483  06F5  1D03               	btfss	3,2
  1484  06F6  2EF8               	goto	u591
  1485  06F7  2EF9               	goto	u590
  1486  06F8                     u591:
  1487  06F8  2EC0               	goto	l1076
  1488  06F9                     u590:
  1489  06F9                     l1088:
  1490  06F9  0821               	movf	___aldiv@sign,w
  1491  06FA  1903               	btfsc	3,2
  1492  06FB  2EFD               	goto	u601
  1493  06FC  2EFE               	goto	u600
  1494  06FD                     u601:
  1495  06FD  2F09               	goto	l1092
  1496  06FE                     u600:
  1497  06FE                     l1090:
  1498  06FE  09A2               	comf	___aldiv@quotient,f
  1499  06FF  09A3               	comf	___aldiv@quotient+1,f
  1500  0700  09A4               	comf	___aldiv@quotient+2,f
  1501  0701  09A5               	comf	___aldiv@quotient+3,f
  1502  0702  0AA2               	incf	___aldiv@quotient,f
  1503  0703  1903               	skipnz
  1504  0704  0AA3               	incf	___aldiv@quotient+1,f
  1505  0705  1903               	skipnz
  1506  0706  0AA4               	incf	___aldiv@quotient+2,f
  1507  0707  1903               	skipnz
  1508  0708  0AA5               	incf	___aldiv@quotient+3,f
  1509  0709                     l1092:
  1510  0709  0825               	movf	___aldiv@quotient+3,w
  1511  070A  00F3               	movwf	?___aldiv+3
  1512  070B  0824               	movf	___aldiv@quotient+2,w
  1513  070C  00F2               	movwf	?___aldiv+2
  1514  070D  0823               	movf	___aldiv@quotient+1,w
  1515  070E  00F1               	movwf	?___aldiv+1
  1516  070F  0822               	movf	___aldiv@quotient,w
  1517  0710  00F0               	movwf	?___aldiv
  1518  0711                     l349:
  1519  0711  0008               	return
  1520  0712                     __end_of___aldiv:
  1521                           
  1522                           	psect	text5
  1523  0595                     __ptext5:	
  1524 ;; *************** function _I2C_Master_Init *****************
  1525 ;; Defined at:
  1526 ;;		line 16 in file "I2C.c"
  1527 ;; Parameters:    Size  Location     Type
  1528 ;;  c               4    0[BANK0 ] const unsigned long 
  1529 ;; Auto vars:     Size  Location     Type
  1530 ;;		None
  1531 ;; Return value:  Size  Location     Type
  1532 ;;                  1    wreg      void 
  1533 ;; Registers used:
  1534 ;;		wreg, status,2, status,0, pclath, cstack
  1535 ;; Tracked objects:
  1536 ;;		On entry : 0/0
  1537 ;;		On exit  : 0/0
  1538 ;;		Unchanged: 0/0
  1539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1540 ;;      Params:         0       4       0       0       0
  1541 ;;      Locals:         0       0       0       0       0
  1542 ;;      Temps:          0       4       0       0       0
  1543 ;;      Totals:         0       8       0       0       0
  1544 ;;Total ram usage:        8 bytes
  1545 ;; Hardware stack levels used:    1
  1546 ;; Hardware stack levels required when called:    1
  1547 ;; This function calls:
  1548 ;;		___lldiv
  1549 ;; This function is called by:
  1550 ;;		_main
  1551 ;;		_aht_begin
  1552 ;; This function uses a non-reentrant model
  1553 ;;
  1554                           
  1555                           
  1556                           ;psect for function _I2C_Master_Init
  1557  0595                     _I2C_Master_Init:
  1558  0595                     l1122:	
  1559                           ;incstack = 0
  1560                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1561                           
  1562                           
  1563                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1564  0595  3028               	movlw	40
  1565  0596  1283               	bcf	3,5	;RP0=0, select bank0
  1566  0597  1303               	bcf	3,6	;RP1=0, select bank0
  1567  0598  0094               	movwf	20	;volatile
  1568  0599                     l1124:
  1569                           
  1570                           ;I2C.c: 19:     SSPCON2 = 0;
  1571  0599  1683               	bsf	3,5	;RP0=1, select bank1
  1572  059A  1303               	bcf	3,6	;RP1=0, select bank1
  1573  059B  0191               	clrf	17	;volatile
  1574  059C                     l1126:
  1575                           
  1576                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1577  059C  1283               	bcf	3,5	;RP0=0, select bank0
  1578  059D  1303               	bcf	3,6	;RP1=0, select bank0
  1579  059E  0820               	movf	I2C_Master_Init@c,w
  1580  059F  00A4               	movwf	??_I2C_Master_Init
  1581  05A0  0821               	movf	I2C_Master_Init@c+1,w
  1582  05A1  00A5               	movwf	??_I2C_Master_Init+1
  1583  05A2  0822               	movf	I2C_Master_Init@c+2,w
  1584  05A3  00A6               	movwf	??_I2C_Master_Init+2
  1585  05A4  0823               	movf	I2C_Master_Init@c+3,w
  1586  05A5  00A7               	movwf	??_I2C_Master_Init+3
  1587  05A6  3002               	movlw	2
  1588  05A7                     u695:
  1589  05A7  1003               	clrc
  1590  05A8  0DA4               	rlf	??_I2C_Master_Init,f
  1591  05A9  0DA5               	rlf	??_I2C_Master_Init+1,f
  1592  05AA  0DA6               	rlf	??_I2C_Master_Init+2,f
  1593  05AB  0DA7               	rlf	??_I2C_Master_Init+3,f
  1594  05AC                     u690:
  1595  05AC  3EFF               	addlw	-1
  1596  05AD  1D03               	skipz
  1597  05AE  2DA7               	goto	u695
  1598  05AF  0827               	movf	??_I2C_Master_Init+3,w
  1599  05B0  00F3               	movwf	___lldiv@divisor+3
  1600  05B1  0826               	movf	??_I2C_Master_Init+2,w
  1601  05B2  00F2               	movwf	___lldiv@divisor+2
  1602  05B3  0825               	movf	??_I2C_Master_Init+1,w
  1603  05B4  00F1               	movwf	___lldiv@divisor+1
  1604  05B5  0824               	movf	??_I2C_Master_Init,w
  1605  05B6  00F0               	movwf	___lldiv@divisor
  1606  05B7  3000               	movlw	0
  1607  05B8  00F7               	movwf	___lldiv@dividend+3
  1608  05B9  307A               	movlw	122
  1609  05BA  00F6               	movwf	___lldiv@dividend+2
  1610  05BB  3012               	movlw	18
  1611  05BC  00F5               	movwf	___lldiv@dividend+1
  1612  05BD  3000               	movlw	0
  1613  05BE  00F4               	movwf	___lldiv@dividend
  1614  05BF  120A  118A  260F  120A  118A  	fcall	___lldiv
  1615  05C4  0870               	movf	?___lldiv,w
  1616  05C5  3EFF               	addlw	255
  1617  05C6  1683               	bsf	3,5	;RP0=1, select bank1
  1618  05C7  1303               	bcf	3,6	;RP1=0, select bank1
  1619  05C8  0093               	movwf	19	;volatile
  1620  05C9                     l1128:
  1621                           
  1622                           ;I2C.c: 21:     SSPSTAT = 0;
  1623  05C9  0194               	clrf	20	;volatile
  1624  05CA                     l1130:
  1625                           
  1626                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1627  05CA  1587               	bsf	7,3	;volatile
  1628  05CB                     l1132:
  1629                           
  1630                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1631  05CB  1607               	bsf	7,4	;volatile
  1632  05CC                     l55:
  1633  05CC  0008               	return
  1634  05CD                     __end_of_I2C_Master_Init:
  1635                           
  1636                           	psect	text6
  1637  060F                     __ptext6:	
  1638 ;; *************** function ___lldiv *****************
  1639 ;; Defined at:
  1640 ;;		line 5 in file "D:\MPLAB XC8 compiler\pic\sources\c90\common\__lldiv.c"
  1641 ;; Parameters:    Size  Location     Type
  1642 ;;  divisor         4    0[COMMON] unsigned long 
  1643 ;;  dividend        4    4[COMMON] unsigned long 
  1644 ;; Auto vars:     Size  Location     Type
  1645 ;;  quotient        4    9[COMMON] unsigned long 
  1646 ;;  counter         1   13[COMMON] unsigned char 
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  4    0[COMMON] unsigned long 
  1649 ;; Registers used:
  1650 ;;		wreg, status,2, status,0
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1656 ;;      Params:         8       0       0       0       0
  1657 ;;      Locals:         5       0       0       0       0
  1658 ;;      Temps:          1       0       0       0       0
  1659 ;;      Totals:        14       0       0       0       0
  1660 ;;Total ram usage:       14 bytes
  1661 ;; Hardware stack levels used:    1
  1662 ;; This function calls:
  1663 ;;		Nothing
  1664 ;; This function is called by:
  1665 ;;		_I2C_Master_Init
  1666 ;; This function uses a non-reentrant model
  1667 ;;
  1668                           
  1669                           
  1670                           ;psect for function ___lldiv
  1671  060F                     ___lldiv:
  1672  060F                     l1032:	
  1673                           ;incstack = 0
  1674                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1675                           
  1676  060F  3000               	movlw	0
  1677  0610  00FC               	movwf	___lldiv@quotient+3
  1678  0611  3000               	movlw	0
  1679  0612  00FB               	movwf	___lldiv@quotient+2
  1680  0613  3000               	movlw	0
  1681  0614  00FA               	movwf	___lldiv@quotient+1
  1682  0615  3000               	movlw	0
  1683  0616  00F9               	movwf	___lldiv@quotient
  1684  0617  0873               	movf	___lldiv@divisor+3,w
  1685  0618  0472               	iorwf	___lldiv@divisor+2,w
  1686  0619  0471               	iorwf	___lldiv@divisor+1,w
  1687  061A  0470               	iorwf	___lldiv@divisor,w
  1688  061B  1903               	skipnz
  1689  061C  2E1E               	goto	u441
  1690  061D  2E1F               	goto	u440
  1691  061E                     u441:
  1692  061E  2E6C               	goto	l1052
  1693  061F                     u440:
  1694  061F                     l1034:
  1695  061F  01FD               	clrf	___lldiv@counter
  1696  0620  0AFD               	incf	___lldiv@counter,f
  1697  0621  2E2F               	goto	l1038
  1698  0622                     l1036:
  1699  0622  3001               	movlw	1
  1700  0623  00F8               	movwf	??___lldiv
  1701  0624                     u455:
  1702  0624  1003               	clrc
  1703  0625  0DF0               	rlf	___lldiv@divisor,f
  1704  0626  0DF1               	rlf	___lldiv@divisor+1,f
  1705  0627  0DF2               	rlf	___lldiv@divisor+2,f
  1706  0628  0DF3               	rlf	___lldiv@divisor+3,f
  1707  0629  0BF8               	decfsz	??___lldiv,f
  1708  062A  2E24               	goto	u455
  1709  062B  3001               	movlw	1
  1710  062C  00F8               	movwf	??___lldiv
  1711  062D  0878               	movf	??___lldiv,w
  1712  062E  07FD               	addwf	___lldiv@counter,f
  1713  062F                     l1038:
  1714  062F  1FF3               	btfss	___lldiv@divisor+3,7
  1715  0630  2E32               	goto	u461
  1716  0631  2E33               	goto	u460
  1717  0632                     u461:
  1718  0632  2E22               	goto	l1036
  1719  0633                     u460:
  1720  0633                     l1040:
  1721  0633  3001               	movlw	1
  1722  0634  00F8               	movwf	??___lldiv
  1723  0635                     u475:
  1724  0635  1003               	clrc
  1725  0636  0DF9               	rlf	___lldiv@quotient,f
  1726  0637  0DFA               	rlf	___lldiv@quotient+1,f
  1727  0638  0DFB               	rlf	___lldiv@quotient+2,f
  1728  0639  0DFC               	rlf	___lldiv@quotient+3,f
  1729  063A  0BF8               	decfsz	??___lldiv,f
  1730  063B  2E35               	goto	u475
  1731  063C                     l1042:
  1732  063C  0873               	movf	___lldiv@divisor+3,w
  1733  063D  0277               	subwf	___lldiv@dividend+3,w
  1734  063E  1D03               	skipz
  1735  063F  2E4A               	goto	u485
  1736  0640  0872               	movf	___lldiv@divisor+2,w
  1737  0641  0276               	subwf	___lldiv@dividend+2,w
  1738  0642  1D03               	skipz
  1739  0643  2E4A               	goto	u485
  1740  0644  0871               	movf	___lldiv@divisor+1,w
  1741  0645  0275               	subwf	___lldiv@dividend+1,w
  1742  0646  1D03               	skipz
  1743  0647  2E4A               	goto	u485
  1744  0648  0870               	movf	___lldiv@divisor,w
  1745  0649  0274               	subwf	___lldiv@dividend,w
  1746  064A                     u485:
  1747  064A  1C03               	skipc
  1748  064B  2E4D               	goto	u481
  1749  064C  2E4E               	goto	u480
  1750  064D                     u481:
  1751  064D  2E5D               	goto	l1048
  1752  064E                     u480:
  1753  064E                     l1044:
  1754  064E  0870               	movf	___lldiv@divisor,w
  1755  064F  02F4               	subwf	___lldiv@dividend,f
  1756  0650  0871               	movf	___lldiv@divisor+1,w
  1757  0651  1C03               	skipc
  1758  0652  0F71               	incfsz	___lldiv@divisor+1,w
  1759  0653  02F5               	subwf	___lldiv@dividend+1,f
  1760  0654  0872               	movf	___lldiv@divisor+2,w
  1761  0655  1C03               	skipc
  1762  0656  0F72               	incfsz	___lldiv@divisor+2,w
  1763  0657  02F6               	subwf	___lldiv@dividend+2,f
  1764  0658  0873               	movf	___lldiv@divisor+3,w
  1765  0659  1C03               	skipc
  1766  065A  0F73               	incfsz	___lldiv@divisor+3,w
  1767  065B  02F7               	subwf	___lldiv@dividend+3,f
  1768  065C                     l1046:
  1769  065C  1479               	bsf	___lldiv@quotient,0
  1770  065D                     l1048:
  1771  065D  3001               	movlw	1
  1772  065E                     u495:
  1773  065E  1003               	clrc
  1774  065F  0CF3               	rrf	___lldiv@divisor+3,f
  1775  0660  0CF2               	rrf	___lldiv@divisor+2,f
  1776  0661  0CF1               	rrf	___lldiv@divisor+1,f
  1777  0662  0CF0               	rrf	___lldiv@divisor,f
  1778  0663  3EFF               	addlw	-1
  1779  0664  1D03               	skipz
  1780  0665  2E5E               	goto	u495
  1781  0666                     l1050:
  1782  0666  3001               	movlw	1
  1783  0667  02FD               	subwf	___lldiv@counter,f
  1784  0668  1D03               	btfss	3,2
  1785  0669  2E6B               	goto	u501
  1786  066A  2E6C               	goto	u500
  1787  066B                     u501:
  1788  066B  2E33               	goto	l1040
  1789  066C                     u500:
  1790  066C                     l1052:
  1791  066C  087C               	movf	___lldiv@quotient+3,w
  1792  066D  00F3               	movwf	?___lldiv+3
  1793  066E  087B               	movf	___lldiv@quotient+2,w
  1794  066F  00F2               	movwf	?___lldiv+2
  1795  0670  087A               	movf	___lldiv@quotient+1,w
  1796  0671  00F1               	movwf	?___lldiv+1
  1797  0672  0879               	movf	___lldiv@quotient,w
  1798  0673  00F0               	movwf	?___lldiv
  1799  0674                     l310:
  1800  0674  0008               	return
  1801  0675                     __end_of___lldiv:
  1802  0002                     
  1803                           	psect	functab
  1804  0003                     __pfunctab:
  1805  0003                     __fptable:
  1806  0003                     fptable:
  1807  0003  00FF               	movwf	(btemp+1)& (0+127)
  1808  0004  3000               	movlw	high fptable
  1809  0005  008A               	movwf	10
  1810  0006  087F               	movf	(btemp+1)& (0+127),w
  1811  0007  0782               	addwf	2,f
  1812  0008                     fpbase:
  1813  0008  2808               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  1814  0009                     __end_of__fptable:
  1815  007E                     btemp	set	126	;btemp
  1816  007E                     wtemp0	set	126
  1817                           
  1818                           	psect	config
  1819                           
  1820                           ;Config register CONFIG1 @ 0x2007
  1821                           ;	Oscillator Selection bits
  1822                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1823                           ;	Watchdog Timer Enable bit
  1824                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1825                           ;	Power-up Timer Enable bit
  1826                           ;	PWRTE = OFF, PWRT disabled
  1827                           ;	RE3/MCLR pin function select bit
  1828                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1829                           ;	Code Protection bit
  1830                           ;	CP = OFF, Program memory code protection is disabled
  1831                           ;	Data Code Protection bit
  1832                           ;	CPD = OFF, Data memory code protection is disabled
  1833                           ;	Brown Out Reset Selection bits
  1834                           ;	BOREN = OFF, BOR disabled
  1835                           ;	Internal External Switchover bit
  1836                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1837                           ;	Fail-Safe Clock Monitor Enabled bit
  1838                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1839                           ;	Low Voltage Programming Enable bit
  1840                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1841                           ;	In-Circuit Debugger Mode bit
  1842                           ;	DEBUG = 0x1, unprogrammed default
  1843  2007                     	org	8199
  1844  2007  30F4               	dw	12532
  1845                           
  1846                           ;Config register CONFIG2 @ 0x2008
  1847                           ;	Brown-out Reset Selection bit
  1848                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1849                           ;	Flash Program Memory Self Write Enable bits
  1850                           ;	WRT = OFF, Write protection off
  1851  2008                     	org	8200
  1852  2008  3FFF               	dw	16383

Data Sizes:
    Strings     2
    Constant    0
    Data        17
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     25      44
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Write_USART_String@a	PTR unsigned char  size(1) Largest target is 0


Critical Paths under _main in COMMON

    _Write_USART_String->_Write_USART
    _USART_Init->___aldiv
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_USART_Init
    _USART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1504
                                             22 BANK0      3     3      0
                    _I2C_Master_Init
                         _USART_Init
                        _Write_USART
                 _Write_USART_String
 ---------------------------------------------------------------------------------
 (1) _Write_USART_String                                   3     3      0     165
                                              1 COMMON     3     3      0
                        _Write_USART
 ---------------------------------------------------------------------------------
 (2) _Write_USART                                          1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                          18    14      4     836
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     488
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _USART_Init
     ___aldiv
   _Write_USART
   _Write_USART_String
     _Write_USART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     19      2C       5       55.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3A      12        0.0%
ABS                  0      0      3A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Mar 04 23:15:00 2021

                          pc 0002                           l23 05EB                           l55 05CC  
                         u10 054E                           u11 054D                           fsr 0004  
       __size_of_Write_USART 000C                          l110 07EB                          l113 0548  
                        l122 0594                          l116 0552                          l310 0674  
                        l339 0689                          l349 0711                          l780 0548  
                        l782 054E                          l890 0578                          l892 057A  
                        l894 0585                          l896 0589                          _GIE 005F  
                        u300 0594                          u301 0593                          u500 066C  
                        u501 066B                          u510 067C                          u511 067B  
                        u440 061F                          u600 06FE                          u520 068D  
                        u441 061E                          u601 06FD                          u521 068C  
                        u530 06AC                          u610 0722                          u531 06AB  
                        u460 0633                          u620 073B                          u461 0632  
                        u550 06C0                          u455 0624                          u551 06BF  
                        u631 074D                          u615 071D                          u480 064E  
                        u640 0774                          u632 074E                          u481 064D  
                        u545 06B1                          u641 0773                          u633 0753  
                        u625 0736                          u570 06DB                          u650 0784  
                        u634 0754                          u475 0635                          u571 06DA  
                        u635 0759                          u660 079D                          u636 075A  
                        u485 064A                          u565 06C2                          u590 06F9  
                        u495 065E                          u591 06F8                          u575 06D7  
                        u671 07AF                          u655 077F                          u680 07D9  
                        u672 07B0                          u585 06EB                          u681 07D8  
                        u673 07B5                          u665 0798                          u690 05AC  
                        u674 07B6                          u675 07BB                          u676 07BC  
                        u695 05A7                          fsr0 0004                          indf 0000  
__size_of_Write_USART_String 001E                         l1100 0774                         l1110 07DE  
                       l1102 07CD                         l1040 0633                         l1032 060F  
                       l1112 07E1                         l1104 07D0                         l1050 0666  
                       l1042 063C                         l1034 061F                         l1130 05CA  
                       l1122 0595                         l1114 07E4                         l1106 07D9  
                       l1044 064E                         l1036 0622                         l1052 066C  
                       l1132 05CB                         l1124 0599                         l1060 067C  
                       l1116 07E5                         l1108 07DD                         l1046 065C  
                       l1038 062F                         l1126 059C                         l1070 06AC  
                       l1062 068D                         l1118 07E8                         l1048 065D  
                       l1128 05C9                         l1080 06DB                         l1072 06AF  
                       l1064 0698                         l1056 0675                         l1090 06FE  
                       l1082 06E9                         l1074 06BC                         l1066 069C  
                       l1058 0678                         l1092 0709                         l1084 06EA  
                       l1076 06C0                         l1068 06A4                         l1086 06F3  
                       l1078 06C9                         l1088 06F9                         l1096 0712  
                       l1360 05F7                         l1098 076B                         l1362 05FD  
                       l1356 05CD                         l1358 05F1                         STR_1 000F  
                       _BRGH 04C2                         _CREN 00C4                         u2127 0605  
                       _PEIE 005E                         _RCIF 0065                         _SPEN 00C7  
                       _TRMT 04C1                         _TXEN 04C5                         _SYNC 04C4  
                       _main 05CD                         btemp 007E                         start 0000  
                 _GetTempCmd 004A             ?_I2C_Master_Init 0020              __end_of___aldiv 0712  
                      ?_main 0070              __end_of___lldiv 0675                        _RCREG 001A  
                      _SPBRG 0099                        _SSPIE 0463                        _SSPIF 0063  
                      _TXREG 0019              _GetRHumidityCmd 0042                        fpbase 0008  
                      pclath 000A                        status 0003                        wtemp0 007E  
                ?_USART_Init 0026              __initialization 07EC                 __end_of_main 060F  
                     ??_main 0036                _AHT10_address 0048                       _SSPADD 0093  
                     _TRISC3 043B                       _TRISC4 043C                       _TRISC6 043E  
                     _TRISC7 043F                       _SSPCON 0014                       _SSPBUF 0013  
           __end_of__fptable 0009                    ??___aldiv 0078                    ??___lldiv 0078  
                     fptable 0003                       fptotal 0002          __size_of_USART_Init 00DA  
    __end_of__initialization 07FC               __pcstackCOMMON 0070                 __pidataBANK0 0553  
               Write_USART@a 0070                   __pbssBANK0 004A                   __pmaintext 05CD  
              ??_Write_USART 0070   __end_of_Write_USART_String 0595                      _SSPCON2 0091  
                    _SSPSTAT 0094                   __stringtab 0009              _eSensorResetCmd 0049  
               ??_USART_Init 002A                      ___aldiv 0675                      ___lldiv 060F  
                    __ptext1 0577                      __ptext2 0547                      __ptext3 0712  
                    __ptext4 0675                      __ptext5 0595                      __ptext6 060F  
        __end_of_Write_USART 0553           fp__aht_GetHumidity 0000             ___aldiv@dividend 0074  
   __size_of_I2C_Master_Init 0038           __end_of_USART_Init 07EC         end_of_initialization 07FC  
            ___lldiv@divisor 0070              ___lldiv@counter 007D            _eSensorMeasureCmd 0039  
           ___aldiv@quotient 0022             I2C_Master_Init@c 0020          _eSensorCalibrateCmd 003F  
                  _TRISCbits 0087        fp__aht_GetTemperature 0000                  _Write_USART 0547  
                USART_Init@x 0079            _AHT10Address_High 0044          start_initialization 07EC  
          ??_I2C_Master_Init 0024                   init_fetch0 0564                  __pdataBANK0 0039  
                  ___latbits 0002                __pcstackBANK0 0020            __size_of__fptable 0006  
         _Write_USART_String 0577           _aht_GetTemperature 0000                    __pfunctab 0003  
        ?_Write_USART_String 0070                     ?___aldiv 0070                     ?___lldiv 0070  
                  __pstrings 0009         ??_Write_USART_String 0071              ___aldiv@divisor 0070  
            ___aldiv@counter 0020                  __stringbase 000E           USART_Init@baudrate 0026  
           _eSensorNormalCmd 003C             _AHT10Address_Low 0046                 ?_Write_USART 0070  
           __size_of___aldiv 009D             __size_of___lldiv 0066           __end_of__stringtab 000F  
            _aht_GetHumidity 0000                     __fptable 0003              _I2C_Master_Init 0595  
              __size_of_main 0042          Write_USART_String@a 0073          Write_USART_String@i 0072  
                   init_ram0 0568             ___lldiv@dividend 0074                    stringcode 0009  
    __end_of_I2C_Master_Init 05CD             ___lldiv@quotient 0079                     stringdir 0009  
                   stringtab 0009                 ___aldiv@sign 0021                  _SSPCON2bits 0091  
                 _USART_Init 0712  
