

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 21:47:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	functab,global,class=ENTRY,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1470 ;;
  1471                           
  1472                           
  1473                           ;psect for function ___aldiv
  1474  0114                     ___aldiv:
  1475  0114                     l1468:	
  1476                           ;incstack = 0
  1477                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1478                           
  1479  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1480  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1481  0116  01A9               	clrf	___aldiv@sign
  1482  0117                     l1470:
  1483  0117  1FA3               	btfss	___aldiv@divisor+3,7
  1484  0118  291A               	goto	u1481
  1485  0119  291B               	goto	u1480
  1486  011A                     u1481:
  1487  011A  2928               	goto	l382
  1488  011B                     u1480:
  1489  011B                     l1472:
  1490  011B  09A0               	comf	___aldiv@divisor,f
  1491  011C  09A1               	comf	___aldiv@divisor+1,f
  1492  011D  09A2               	comf	___aldiv@divisor+2,f
  1493  011E  09A3               	comf	___aldiv@divisor+3,f
  1494  011F  0AA0               	incf	___aldiv@divisor,f
  1495  0120  1903               	skipnz
  1496  0121  0AA1               	incf	___aldiv@divisor+1,f
  1497  0122  1903               	skipnz
  1498  0123  0AA2               	incf	___aldiv@divisor+2,f
  1499  0124  1903               	skipnz
  1500  0125  0AA3               	incf	___aldiv@divisor+3,f
  1501  0126  01A9               	clrf	___aldiv@sign
  1502  0127  0AA9               	incf	___aldiv@sign,f
  1503  0128                     l382:
  1504  0128  1FA7               	btfss	___aldiv@dividend+3,7
  1505  0129  292B               	goto	u1491
  1506  012A  292C               	goto	u1490
  1507  012B                     u1491:
  1508  012B  293B               	goto	l1478
  1509  012C                     u1490:
  1510  012C                     l1474:
  1511  012C  09A4               	comf	___aldiv@dividend,f
  1512  012D  09A5               	comf	___aldiv@dividend+1,f
  1513  012E  09A6               	comf	___aldiv@dividend+2,f
  1514  012F  09A7               	comf	___aldiv@dividend+3,f
  1515  0130  0AA4               	incf	___aldiv@dividend,f
  1516  0131  1903               	skipnz
  1517  0132  0AA5               	incf	___aldiv@dividend+1,f
  1518  0133  1903               	skipnz
  1519  0134  0AA6               	incf	___aldiv@dividend+2,f
  1520  0135  1903               	skipnz
  1521  0136  0AA7               	incf	___aldiv@dividend+3,f
  1522  0137                     l1476:
  1523  0137  3001               	movlw	1
  1524  0138  00F3               	movwf	??___aldiv
  1525  0139  0873               	movf	??___aldiv,w
  1526  013A  06A9               	xorwf	___aldiv@sign,f
  1527  013B                     l1478:
  1528  013B  3000               	movlw	0
  1529  013C  00AD               	movwf	___aldiv@quotient+3
  1530  013D  3000               	movlw	0
  1531  013E  00AC               	movwf	___aldiv@quotient+2
  1532  013F  3000               	movlw	0
  1533  0140  00AB               	movwf	___aldiv@quotient+1
  1534  0141  3000               	movlw	0
  1535  0142  00AA               	movwf	___aldiv@quotient
  1536  0143                     l1480:
  1537  0143  0823               	movf	___aldiv@divisor+3,w
  1538  0144  0422               	iorwf	___aldiv@divisor+2,w
  1539  0145  0421               	iorwf	___aldiv@divisor+1,w
  1540  0146  0420               	iorwf	___aldiv@divisor,w
  1541  0147  1903               	skipnz
  1542  0148  294A               	goto	u1501
  1543  0149  294B               	goto	u1500
  1544  014A                     u1501:
  1545  014A  2998               	goto	l1500
  1546  014B                     u1500:
  1547  014B                     l1482:
  1548  014B  01A8               	clrf	___aldiv@counter
  1549  014C  0AA8               	incf	___aldiv@counter,f
  1550  014D  295B               	goto	l1486
  1551  014E                     l1484:
  1552  014E  3001               	movlw	1
  1553  014F  00F3               	movwf	??___aldiv
  1554  0150                     u1515:
  1555  0150  1003               	clrc
  1556  0151  0DA0               	rlf	___aldiv@divisor,f
  1557  0152  0DA1               	rlf	___aldiv@divisor+1,f
  1558  0153  0DA2               	rlf	___aldiv@divisor+2,f
  1559  0154  0DA3               	rlf	___aldiv@divisor+3,f
  1560  0155  0BF3               	decfsz	??___aldiv,f
  1561  0156  2950               	goto	u1515
  1562  0157  3001               	movlw	1
  1563  0158  00F3               	movwf	??___aldiv
  1564  0159  0873               	movf	??___aldiv,w
  1565  015A  07A8               	addwf	___aldiv@counter,f
  1566  015B                     l1486:
  1567  015B  1FA3               	btfss	___aldiv@divisor+3,7
  1568  015C  295E               	goto	u1521
  1569  015D  295F               	goto	u1520
  1570  015E                     u1521:
  1571  015E  294E               	goto	l1484
  1572  015F                     u1520:
  1573  015F                     l1488:
  1574  015F  3001               	movlw	1
  1575  0160  00F3               	movwf	??___aldiv
  1576  0161                     u1535:
  1577  0161  1003               	clrc
  1578  0162  0DAA               	rlf	___aldiv@quotient,f
  1579  0163  0DAB               	rlf	___aldiv@quotient+1,f
  1580  0164  0DAC               	rlf	___aldiv@quotient+2,f
  1581  0165  0DAD               	rlf	___aldiv@quotient+3,f
  1582  0166  0BF3               	decfsz	??___aldiv,f
  1583  0167  2961               	goto	u1535
  1584  0168                     l1490:
  1585  0168  0823               	movf	___aldiv@divisor+3,w
  1586  0169  0227               	subwf	___aldiv@dividend+3,w
  1587  016A  1D03               	skipz
  1588  016B  2976               	goto	u1545
  1589  016C  0822               	movf	___aldiv@divisor+2,w
  1590  016D  0226               	subwf	___aldiv@dividend+2,w
  1591  016E  1D03               	skipz
  1592  016F  2976               	goto	u1545
  1593  0170  0821               	movf	___aldiv@divisor+1,w
  1594  0171  0225               	subwf	___aldiv@dividend+1,w
  1595  0172  1D03               	skipz
  1596  0173  2976               	goto	u1545
  1597  0174  0820               	movf	___aldiv@divisor,w
  1598  0175  0224               	subwf	___aldiv@dividend,w
  1599  0176                     u1545:
  1600  0176  1C03               	skipc
  1601  0177  2979               	goto	u1541
  1602  0178  297A               	goto	u1540
  1603  0179                     u1541:
  1604  0179  2989               	goto	l1496
  1605  017A                     u1540:
  1606  017A                     l1492:
  1607  017A  0820               	movf	___aldiv@divisor,w
  1608  017B  02A4               	subwf	___aldiv@dividend,f
  1609  017C  0821               	movf	___aldiv@divisor+1,w
  1610  017D  1C03               	skipc
  1611  017E  0F21               	incfsz	___aldiv@divisor+1,w
  1612  017F  02A5               	subwf	___aldiv@dividend+1,f
  1613  0180  0822               	movf	___aldiv@divisor+2,w
  1614  0181  1C03               	skipc
  1615  0182  0F22               	incfsz	___aldiv@divisor+2,w
  1616  0183  02A6               	subwf	___aldiv@dividend+2,f
  1617  0184  0823               	movf	___aldiv@divisor+3,w
  1618  0185  1C03               	skipc
  1619  0186  0F23               	incfsz	___aldiv@divisor+3,w
  1620  0187  02A7               	subwf	___aldiv@dividend+3,f
  1621  0188                     l1494:
  1622  0188  142A               	bsf	___aldiv@quotient,0
  1623  0189                     l1496:
  1624  0189  3001               	movlw	1
  1625  018A                     u1555:
  1626  018A  1003               	clrc
  1627  018B  0CA3               	rrf	___aldiv@divisor+3,f
  1628  018C  0CA2               	rrf	___aldiv@divisor+2,f
  1629  018D  0CA1               	rrf	___aldiv@divisor+1,f
  1630  018E  0CA0               	rrf	___aldiv@divisor,f
  1631  018F  3EFF               	addlw	-1
  1632  0190  1D03               	skipz
  1633  0191  298A               	goto	u1555
  1634  0192                     l1498:
  1635  0192  3001               	movlw	1
  1636  0193  02A8               	subwf	___aldiv@counter,f
  1637  0194  1D03               	btfss	3,2
  1638  0195  2997               	goto	u1561
  1639  0196  2998               	goto	u1560
  1640  0197                     u1561:
  1641  0197  295F               	goto	l1488
  1642  0198                     u1560:
  1643  0198                     l1500:
  1644  0198  0829               	movf	___aldiv@sign,w
  1645  0199  1903               	btfsc	3,2
  1646  019A  299C               	goto	u1571
  1647  019B  299D               	goto	u1570
  1648  019C                     u1571:
  1649  019C  29A8               	goto	l1504
  1650  019D                     u1570:
  1651  019D                     l1502:
  1652  019D  09AA               	comf	___aldiv@quotient,f
  1653  019E  09AB               	comf	___aldiv@quotient+1,f
  1654  019F  09AC               	comf	___aldiv@quotient+2,f
  1655  01A0  09AD               	comf	___aldiv@quotient+3,f
  1656  01A1  0AAA               	incf	___aldiv@quotient,f
  1657  01A2  1903               	skipnz
  1658  01A3  0AAB               	incf	___aldiv@quotient+1,f
  1659  01A4  1903               	skipnz
  1660  01A5  0AAC               	incf	___aldiv@quotient+2,f
  1661  01A6  1903               	skipnz
  1662  01A7  0AAD               	incf	___aldiv@quotient+3,f
  1663  01A8                     l1504:
  1664  01A8  082D               	movf	___aldiv@quotient+3,w
  1665  01A9  00A3               	movwf	?___aldiv+3
  1666  01AA  082C               	movf	___aldiv@quotient+2,w
  1667  01AB  00A2               	movwf	?___aldiv+2
  1668  01AC  082B               	movf	___aldiv@quotient+1,w
  1669  01AD  00A1               	movwf	?___aldiv+1
  1670  01AE  082A               	movf	___aldiv@quotient,w
  1671  01AF  00A0               	movwf	?___aldiv
  1672  01B0                     l392:
  1673  01B0  0008               	return
  1674  01B1                     __end_of___aldiv:
  1675                           
  1676                           	psect	text6
  1677  0260                     __ptext6:	
  1678 ;; *************** function _I2C_Master_Init *****************
  1679 ;; Defined at:
  1680 ;;		line 16 in file "I2C.c"
  1681 ;; Parameters:    Size  Location     Type
  1682 ;;  c               4   13[BANK0 ] const unsigned long 
  1683 ;; Auto vars:     Size  Location     Type
  1684 ;;		None
  1685 ;; Return value:  Size  Location     Type
  1686 ;;                  1    wreg      void 
  1687 ;; Registers used:
  1688 ;;		wreg, status,2, status,0, pclath, cstack
  1689 ;; Tracked objects:
  1690 ;;		On entry : 0/0
  1691 ;;		On exit  : 0/0
  1692 ;;		Unchanged: 0/0
  1693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1694 ;;      Params:         0       4       0       0       0
  1695 ;;      Locals:         0       0       0       0       0
  1696 ;;      Temps:          4       0       0       0       0
  1697 ;;      Totals:         4       4       0       0       0
  1698 ;;Total ram usage:        8 bytes
  1699 ;; Hardware stack levels used:    1
  1700 ;; Hardware stack levels required when called:    3
  1701 ;; This function calls:
  1702 ;;		___lldiv
  1703 ;; This function is called by:
  1704 ;;		_main
  1705 ;;		_aht_begin
  1706 ;; This function uses a non-reentrant model
  1707 ;;
  1708                           
  1709                           
  1710                           ;psect for function _I2C_Master_Init
  1711  0260                     _I2C_Master_Init:
  1712  0260                     l1534:	
  1713                           ;incstack = 0
  1714                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1715                           
  1716                           
  1717                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1718  0260  3028               	movlw	40
  1719  0261  1283               	bcf	3,5	;RP0=0, select bank0
  1720  0262  1303               	bcf	3,6	;RP1=0, select bank0
  1721  0263  0094               	movwf	20	;volatile
  1722  0264                     l1536:
  1723                           
  1724                           ;I2C.c: 19:     SSPCON2 = 0;
  1725  0264  1683               	bsf	3,5	;RP0=1, select bank1
  1726  0265  1303               	bcf	3,6	;RP1=0, select bank1
  1727  0266  0191               	clrf	17	;volatile
  1728  0267                     l1538:
  1729                           
  1730                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1731  0267  1283               	bcf	3,5	;RP0=0, select bank0
  1732  0268  1303               	bcf	3,6	;RP1=0, select bank0
  1733  0269  082D               	movf	I2C_Master_Init@c,w
  1734  026A  00F4               	movwf	??_I2C_Master_Init
  1735  026B  082E               	movf	I2C_Master_Init@c+1,w
  1736  026C  00F5               	movwf	??_I2C_Master_Init+1
  1737  026D  082F               	movf	I2C_Master_Init@c+2,w
  1738  026E  00F6               	movwf	??_I2C_Master_Init+2
  1739  026F  0830               	movf	I2C_Master_Init@c+3,w
  1740  0270  00F7               	movwf	??_I2C_Master_Init+3
  1741  0271  3002               	movlw	2
  1742  0272                     u1665:
  1743  0272  1003               	clrc
  1744  0273  0DF4               	rlf	??_I2C_Master_Init,f
  1745  0274  0DF5               	rlf	??_I2C_Master_Init+1,f
  1746  0275  0DF6               	rlf	??_I2C_Master_Init+2,f
  1747  0276  0DF7               	rlf	??_I2C_Master_Init+3,f
  1748  0277                     u1660:
  1749  0277  3EFF               	addlw	-1
  1750  0278  1D03               	skipz
  1751  0279  2A72               	goto	u1665
  1752  027A  0877               	movf	??_I2C_Master_Init+3,w
  1753  027B  00A3               	movwf	___lldiv@divisor+3
  1754  027C  0876               	movf	??_I2C_Master_Init+2,w
  1755  027D  00A2               	movwf	___lldiv@divisor+2
  1756  027E  0875               	movf	??_I2C_Master_Init+1,w
  1757  027F  00A1               	movwf	___lldiv@divisor+1
  1758  0280  0874               	movf	??_I2C_Master_Init,w
  1759  0281  00A0               	movwf	___lldiv@divisor
  1760  0282  3000               	movlw	0
  1761  0283  00A7               	movwf	___lldiv@dividend+3
  1762  0284  307A               	movlw	122
  1763  0285  00A6               	movwf	___lldiv@dividend+2
  1764  0286  3012               	movlw	18
  1765  0287  00A5               	movwf	___lldiv@dividend+1
  1766  0288  3000               	movlw	0
  1767  0289  00A4               	movwf	___lldiv@dividend
  1768  028A  120A  118A  21B1  120A  118A  	fcall	___lldiv
  1769  028F  1283               	bcf	3,5	;RP0=0, select bank0
  1770  0290  1303               	bcf	3,6	;RP1=0, select bank0
  1771  0291  0820               	movf	?___lldiv,w
  1772  0292  3EFF               	addlw	255
  1773  0293  1683               	bsf	3,5	;RP0=1, select bank1
  1774  0294  1303               	bcf	3,6	;RP1=0, select bank1
  1775  0295  0093               	movwf	19	;volatile
  1776  0296                     l1540:
  1777                           
  1778                           ;I2C.c: 21:     SSPSTAT = 0;
  1779  0296  0194               	clrf	20	;volatile
  1780  0297                     l1542:
  1781                           
  1782                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1783  0297  1587               	bsf	7,3	;volatile
  1784  0298                     l1544:
  1785                           
  1786                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1787  0298  1607               	bsf	7,4	;volatile
  1788  0299                     l92:
  1789  0299  0008               	return
  1790  029A                     __end_of_I2C_Master_Init:
  1791                           
  1792                           	psect	text7
  1793  01B1                     __ptext7:	
  1794 ;; *************** function ___lldiv *****************
  1795 ;; Defined at:
  1796 ;;		line 5 in file "D:\MPLAB XC8 compiler\pic\sources\c90\common\__lldiv.c"
  1797 ;; Parameters:    Size  Location     Type
  1798 ;;  divisor         4    0[BANK0 ] unsigned long 
  1799 ;;  dividend        4    4[BANK0 ] unsigned long 
  1800 ;; Auto vars:     Size  Location     Type
  1801 ;;  quotient        4    8[BANK0 ] unsigned long 
  1802 ;;  counter         1   12[BANK0 ] unsigned char 
  1803 ;; Return value:  Size  Location     Type
  1804 ;;                  4    0[BANK0 ] unsigned long 
  1805 ;; Registers used:
  1806 ;;		wreg, status,2, status,0
  1807 ;; Tracked objects:
  1808 ;;		On entry : 0/0
  1809 ;;		On exit  : 0/0
  1810 ;;		Unchanged: 0/0
  1811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1812 ;;      Params:         0       8       0       0       0
  1813 ;;      Locals:         0       5       0       0       0
  1814 ;;      Temps:          1       0       0       0       0
  1815 ;;      Totals:         1      13       0       0       0
  1816 ;;Total ram usage:       14 bytes
  1817 ;; Hardware stack levels used:    1
  1818 ;; Hardware stack levels required when called:    2
  1819 ;; This function calls:
  1820 ;;		Nothing
  1821 ;; This function is called by:
  1822 ;;		_I2C_Master_Init
  1823 ;; This function uses a non-reentrant model
  1824 ;;
  1825                           
  1826                           
  1827                           ;psect for function ___lldiv
  1828  01B1                     ___lldiv:
  1829  01B1                     l1444:	
  1830                           ;incstack = 0
  1831                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1832                           
  1833  01B1  3000               	movlw	0
  1834  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1835  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1836  01B4  00AB               	movwf	___lldiv@quotient+3
  1837  01B5  3000               	movlw	0
  1838  01B6  00AA               	movwf	___lldiv@quotient+2
  1839  01B7  3000               	movlw	0
  1840  01B8  00A9               	movwf	___lldiv@quotient+1
  1841  01B9  3000               	movlw	0
  1842  01BA  00A8               	movwf	___lldiv@quotient
  1843  01BB  0823               	movf	___lldiv@divisor+3,w
  1844  01BC  0422               	iorwf	___lldiv@divisor+2,w
  1845  01BD  0421               	iorwf	___lldiv@divisor+1,w
  1846  01BE  0420               	iorwf	___lldiv@divisor,w
  1847  01BF  1903               	skipnz
  1848  01C0  29C2               	goto	u1411
  1849  01C1  29C3               	goto	u1410
  1850  01C2                     u1411:
  1851  01C2  2A10               	goto	l1464
  1852  01C3                     u1410:
  1853  01C3                     l1446:
  1854  01C3  01AC               	clrf	___lldiv@counter
  1855  01C4  0AAC               	incf	___lldiv@counter,f
  1856  01C5  29D3               	goto	l1450
  1857  01C6                     l1448:
  1858  01C6  3001               	movlw	1
  1859  01C7  00F3               	movwf	??___lldiv
  1860  01C8                     u1425:
  1861  01C8  1003               	clrc
  1862  01C9  0DA0               	rlf	___lldiv@divisor,f
  1863  01CA  0DA1               	rlf	___lldiv@divisor+1,f
  1864  01CB  0DA2               	rlf	___lldiv@divisor+2,f
  1865  01CC  0DA3               	rlf	___lldiv@divisor+3,f
  1866  01CD  0BF3               	decfsz	??___lldiv,f
  1867  01CE  29C8               	goto	u1425
  1868  01CF  3001               	movlw	1
  1869  01D0  00F3               	movwf	??___lldiv
  1870  01D1  0873               	movf	??___lldiv,w
  1871  01D2  07AC               	addwf	___lldiv@counter,f
  1872  01D3                     l1450:
  1873  01D3  1FA3               	btfss	___lldiv@divisor+3,7
  1874  01D4  29D6               	goto	u1431
  1875  01D5  29D7               	goto	u1430
  1876  01D6                     u1431:
  1877  01D6  29C6               	goto	l1448
  1878  01D7                     u1430:
  1879  01D7                     l1452:
  1880  01D7  3001               	movlw	1
  1881  01D8  00F3               	movwf	??___lldiv
  1882  01D9                     u1445:
  1883  01D9  1003               	clrc
  1884  01DA  0DA8               	rlf	___lldiv@quotient,f
  1885  01DB  0DA9               	rlf	___lldiv@quotient+1,f
  1886  01DC  0DAA               	rlf	___lldiv@quotient+2,f
  1887  01DD  0DAB               	rlf	___lldiv@quotient+3,f
  1888  01DE  0BF3               	decfsz	??___lldiv,f
  1889  01DF  29D9               	goto	u1445
  1890  01E0                     l1454:
  1891  01E0  0823               	movf	___lldiv@divisor+3,w
  1892  01E1  0227               	subwf	___lldiv@dividend+3,w
  1893  01E2  1D03               	skipz
  1894  01E3  29EE               	goto	u1455
  1895  01E4  0822               	movf	___lldiv@divisor+2,w
  1896  01E5  0226               	subwf	___lldiv@dividend+2,w
  1897  01E6  1D03               	skipz
  1898  01E7  29EE               	goto	u1455
  1899  01E8  0821               	movf	___lldiv@divisor+1,w
  1900  01E9  0225               	subwf	___lldiv@dividend+1,w
  1901  01EA  1D03               	skipz
  1902  01EB  29EE               	goto	u1455
  1903  01EC  0820               	movf	___lldiv@divisor,w
  1904  01ED  0224               	subwf	___lldiv@dividend,w
  1905  01EE                     u1455:
  1906  01EE  1C03               	skipc
  1907  01EF  29F1               	goto	u1451
  1908  01F0  29F2               	goto	u1450
  1909  01F1                     u1451:
  1910  01F1  2A01               	goto	l1460
  1911  01F2                     u1450:
  1912  01F2                     l1456:
  1913  01F2  0820               	movf	___lldiv@divisor,w
  1914  01F3  02A4               	subwf	___lldiv@dividend,f
  1915  01F4  0821               	movf	___lldiv@divisor+1,w
  1916  01F5  1C03               	skipc
  1917  01F6  0F21               	incfsz	___lldiv@divisor+1,w
  1918  01F7  02A5               	subwf	___lldiv@dividend+1,f
  1919  01F8  0822               	movf	___lldiv@divisor+2,w
  1920  01F9  1C03               	skipc
  1921  01FA  0F22               	incfsz	___lldiv@divisor+2,w
  1922  01FB  02A6               	subwf	___lldiv@dividend+2,f
  1923  01FC  0823               	movf	___lldiv@divisor+3,w
  1924  01FD  1C03               	skipc
  1925  01FE  0F23               	incfsz	___lldiv@divisor+3,w
  1926  01FF  02A7               	subwf	___lldiv@dividend+3,f
  1927  0200                     l1458:
  1928  0200  1428               	bsf	___lldiv@quotient,0
  1929  0201                     l1460:
  1930  0201  3001               	movlw	1
  1931  0202                     u1465:
  1932  0202  1003               	clrc
  1933  0203  0CA3               	rrf	___lldiv@divisor+3,f
  1934  0204  0CA2               	rrf	___lldiv@divisor+2,f
  1935  0205  0CA1               	rrf	___lldiv@divisor+1,f
  1936  0206  0CA0               	rrf	___lldiv@divisor,f
  1937  0207  3EFF               	addlw	-1
  1938  0208  1D03               	skipz
  1939  0209  2A02               	goto	u1465
  1940  020A                     l1462:
  1941  020A  3001               	movlw	1
  1942  020B  02AC               	subwf	___lldiv@counter,f
  1943  020C  1D03               	btfss	3,2
  1944  020D  2A0F               	goto	u1471
  1945  020E  2A10               	goto	u1470
  1946  020F                     u1471:
  1947  020F  29D7               	goto	l1452
  1948  0210                     u1470:
  1949  0210                     l1464:
  1950  0210  082B               	movf	___lldiv@quotient+3,w
  1951  0211  00A3               	movwf	?___lldiv+3
  1952  0212  082A               	movf	___lldiv@quotient+2,w
  1953  0213  00A2               	movwf	?___lldiv+2
  1954  0214  0829               	movf	___lldiv@quotient+1,w
  1955  0215  00A1               	movwf	?___lldiv+1
  1956  0216  0828               	movf	___lldiv@quotient,w
  1957  0217  00A0               	movwf	?___lldiv
  1958  0218                     l347:
  1959  0218  0008               	return
  1960  0219                     __end_of___lldiv:
  1961                           
  1962                           	psect	text8
  1963  02B8                     __ptext8:	
  1964 ;; *************** function _ISR *****************
  1965 ;; Defined at:
  1966 ;;		line 56 in file "pic16f.c"
  1967 ;; Parameters:    Size  Location     Type
  1968 ;;		None
  1969 ;; Auto vars:     Size  Location     Type
  1970 ;;		None
  1971 ;; Return value:  Size  Location     Type
  1972 ;;                  1    wreg      void 
  1973 ;; Registers used:
  1974 ;;		wreg, pclath, cstack
  1975 ;; Tracked objects:
  1976 ;;		On entry : 0/0
  1977 ;;		On exit  : 0/0
  1978 ;;		Unchanged: 0/0
  1979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1980 ;;      Params:         0       0       0       0       0
  1981 ;;      Locals:         0       0       0       0       0
  1982 ;;      Temps:          3       0       0       0       0
  1983 ;;      Totals:         3       0       0       0       0
  1984 ;;Total ram usage:        3 bytes
  1985 ;; Hardware stack levels used:    1
  1986 ;; Hardware stack levels required when called:    1
  1987 ;; This function calls:
  1988 ;;		_Read_USART
  1989 ;; This function is called by:
  1990 ;;		Interrupt level 1
  1991 ;; This function uses a non-reentrant model
  1992 ;;
  1993                           
  1994                           
  1995                           ;psect for function _ISR
  1996  02B8                     _ISR:
  1997  02B8                     i1l918:
  1998                           
  1999                           ;pic16f.c: 57:     if (RCIF==1){
  2000  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  2001  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  2002  02BA  1E8C               	btfss	12,5	;volatile
  2003  02BB  2ABD               	goto	u33_21
  2004  02BC  2ABE               	goto	u33_20
  2005  02BD                     u33_21:
  2006  02BD  2AC7               	goto	i1l55
  2007  02BE                     u33_20:
  2008  02BE                     i1l920:
  2009                           
  2010                           ;pic16f.c: 58:         RCIF=0;
  2011  02BE  128C               	bcf	12,5	;volatile
  2012  02BF                     i1l922:
  2013                           
  2014                           ;pic16f.c: 59:         LecturaUSART=Read_USART();
  2015  02BF  120A  118A  2318  120A  118A  	fcall	_Read_USART
  2016  02C4  00F0               	movwf	??_ISR
  2017  02C5  0870               	movf	??_ISR,w
  2018  02C6  00F9               	movwf	_LecturaUSART
  2019  02C7                     i1l55:
  2020  02C7  0872               	movf	??_ISR+2,w
  2021  02C8  008A               	movwf	10
  2022  02C9  0E71               	swapf	??_ISR+1,w
  2023  02CA  0083               	movwf	3
  2024  02CB  0EFE               	swapf	btemp,f
  2025  02CC  0E7E               	swapf	btemp,w
  2026  02CD  0009               	retfie
  2027  02CE                     __end_of_ISR:
  2028                           
  2029                           	psect	intentry
  2030  0004                     __pintentry:	
  2031                           ;incstack = 0
  2032                           ; Regs used in _ISR: [wreg+pclath+cstack]
  2033                           
  2034  0004                     interrupt_function:
  2035  007E                     saved_w	set	btemp
  2036  0004  00FE               	movwf	btemp
  2037  0005  0E03               	swapf	3,w
  2038  0006  00F1               	movwf	??_ISR+1
  2039  0007  080A               	movf	10,w
  2040  0008  00F2               	movwf	??_ISR+2
  2041  0009  120A  118A  2AB8   	ljmp	_ISR
  2042                           
  2043                           	psect	text9
  2044  0318                     __ptext9:	
  2045 ;; *************** function _Read_USART *****************
  2046 ;; Defined at:
  2047 ;;		line 40 in file "USART.c"
  2048 ;; Parameters:    Size  Location     Type
  2049 ;;		None
  2050 ;; Auto vars:     Size  Location     Type
  2051 ;;		None
  2052 ;; Return value:  Size  Location     Type
  2053 ;;                  1    wreg      unsigned char 
  2054 ;; Registers used:
  2055 ;;		wreg
  2056 ;; Tracked objects:
  2057 ;;		On entry : 0/0
  2058 ;;		On exit  : 0/0
  2059 ;;		Unchanged: 0/0
  2060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2061 ;;      Params:         0       0       0       0       0
  2062 ;;      Locals:         0       0       0       0       0
  2063 ;;      Temps:          0       0       0       0       0
  2064 ;;      Totals:         0       0       0       0       0
  2065 ;;Total ram usage:        0 bytes
  2066 ;; Hardware stack levels used:    1
  2067 ;; This function calls:
  2068 ;;		Nothing
  2069 ;; This function is called by:
  2070 ;;		_ISR
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074                           
  2075                           ;psect for function _Read_USART
  2076  0318                     _Read_USART:
  2077  0318                     i1l838:	
  2078                           ;incstack = 0
  2079                           ; Regs used in _Read_USART: [wreg]
  2080                           
  2081  0318                     i1l162:	
  2082                           ;USART.c: 41:   while(!RCIF);
  2083                           
  2084  0318  1283               	bcf	3,5	;RP0=0, select bank0
  2085  0319  1303               	bcf	3,6	;RP1=0, select bank0
  2086  031A  1E8C               	btfss	12,5	;volatile
  2087  031B  2B1D               	goto	u21_21
  2088  031C  2B1E               	goto	u21_20
  2089  031D                     u21_21:
  2090  031D  2B18               	goto	i1l162
  2091  031E                     u21_20:
