

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 22:28:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	functab,global,class=ENTRY,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2091  0504  1C03               	skipc
  2092  0505  03A6               	decf	___lwmod@dividend+1,f
  2093  0506  02A6               	subwf	___lwmod@dividend+1,f
  2094  0507                     l1490:
  2095  0507  3001               	movlw	1
  2096  0508                     u1235:
  2097  0508  1003               	clrc
  2098  0509  0CA4               	rrf	___lwmod@divisor+1,f
  2099  050A  0CA3               	rrf	___lwmod@divisor,f
  2100  050B  3EFF               	addlw	-1
  2101  050C  1D03               	skipz
  2102  050D  2D08               	goto	u1235
  2103  050E                     l1492:
  2104  050E  3001               	movlw	1
  2105  050F  02A8               	subwf	___lwmod@counter,f
  2106  0510  1D03               	btfss	3,2
  2107  0511  2D13               	goto	u1241
  2108  0512  2D14               	goto	u1240
  2109  0513                     u1241:
  2110  0513  2CF7               	goto	l1486
  2111  0514                     u1240:
  2112  0514                     l1494:
  2113  0514  0826               	movf	___lwmod@dividend+1,w
  2114  0515  00A4               	movwf	?___lwmod+1
  2115  0516  0825               	movf	___lwmod@dividend,w
  2116  0517  00A3               	movwf	?___lwmod
  2117  0518                     l784:
  2118  0518  0008               	return
  2119  0519                     __end_of___lwmod:
  2120                           
  2121                           	psect	text5
  2122  0497                     __ptext5:	
  2123 ;; *************** function ___lwdiv *****************
  2124 ;; Defined at:
  2125 ;;		line 5 in file "D:\MPLAB XC8 compiler\pic\sources\c90\common\lwdiv.c"
  2126 ;; Parameters:    Size  Location     Type
  2127 ;;  divisor         2    3[COMMON] unsigned int 
  2128 ;;  dividend        2    5[COMMON] unsigned int 
  2129 ;; Auto vars:     Size  Location     Type
  2130 ;;  quotient        2    1[BANK0 ] unsigned int 
  2131 ;;  counter         1    0[BANK0 ] unsigned char 
  2132 ;; Return value:  Size  Location     Type
  2133 ;;                  2    3[COMMON] unsigned int 
  2134 ;; Registers used:
  2135 ;;		wreg, status,2, status,0
  2136 ;; Tracked objects:
  2137 ;;		On entry : 0/0
  2138 ;;		On exit  : 0/0
  2139 ;;		Unchanged: 0/0
  2140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2141 ;;      Params:         4       0       0       0       0
  2142 ;;      Locals:         0       3       0       0       0
  2143 ;;      Temps:          1       0       0       0       0
  2144 ;;      Totals:         5       3       0       0       0
  2145 ;;Total ram usage:        8 bytes
  2146 ;; Hardware stack levels used:    1
  2147 ;; Hardware stack levels required when called:    2
  2148 ;; This function calls:
  2149 ;;		Nothing
  2150 ;; This function is called by:
  2151 ;;		_sprintf
  2152 ;; This function uses a non-reentrant model
  2153 ;;
  2154                           
  2155                           
  2156                           ;psect for function ___lwdiv
  2157  0497                     ___lwdiv:
  2158  0497                     l2116:	
  2159                           ;incstack = 0
  2160                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2161                           
  2162  0497  1283               	bcf	3,5	;RP0=0, select bank0
  2163  0498  1303               	bcf	3,6	;RP1=0, select bank0
  2164  0499  01A1               	clrf	___lwdiv@quotient
  2165  049A  01A2               	clrf	___lwdiv@quotient+1
  2166  049B                     l2118:
  2167  049B  0873               	movf	___lwdiv@divisor,w
  2168  049C  0474               	iorwf	___lwdiv@divisor+1,w
  2169  049D  1903               	btfsc	3,2
  2170  049E  2CA0               	goto	u2461
  2171  049F  2CA1               	goto	u2460
  2172  04A0                     u2461:
  2173  04A0  2CD8               	goto	l2138
  2174  04A1                     u2460:
  2175  04A1                     l2120:
  2176  04A1  01A0               	clrf	___lwdiv@counter
  2177  04A2  0AA0               	incf	___lwdiv@counter,f
  2178  04A3  2CAF               	goto	l2126
  2179  04A4                     l2122:
  2180  04A4  3001               	movlw	1
  2181  04A5                     u2475:
  2182  04A5  1003               	clrc
  2183  04A6  0DF3               	rlf	___lwdiv@divisor,f
  2184  04A7  0DF4               	rlf	___lwdiv@divisor+1,f
  2185  04A8  3EFF               	addlw	-1
  2186  04A9  1D03               	skipz
  2187  04AA  2CA5               	goto	u2475
  2188  04AB                     l2124:
  2189  04AB  3001               	movlw	1
  2190  04AC  00F7               	movwf	??___lwdiv
  2191  04AD  0877               	movf	??___lwdiv,w
  2192  04AE  07A0               	addwf	___lwdiv@counter,f
  2193  04AF                     l2126:
  2194  04AF  1FF4               	btfss	___lwdiv@divisor+1,7
  2195  04B0  2CB2               	goto	u2481
  2196  04B1  2CB3               	goto	u2480
  2197  04B2                     u2481:
  2198  04B2  2CA4               	goto	l2122
  2199  04B3                     u2480:
  2200  04B3                     l2128:
  2201  04B3  3001               	movlw	1
  2202  04B4                     u2495:
  2203  04B4  1003               	clrc
  2204  04B5  0DA1               	rlf	___lwdiv@quotient,f
  2205  04B6  0DA2               	rlf	___lwdiv@quotient+1,f
  2206  04B7  3EFF               	addlw	-1
  2207  04B8  1D03               	skipz
  2208  04B9  2CB4               	goto	u2495
  2209  04BA  0874               	movf	___lwdiv@divisor+1,w
  2210  04BB  0276               	subwf	___lwdiv@dividend+1,w
  2211  04BC  1D03               	skipz
  2212  04BD  2CC0               	goto	u2505
  2213  04BE  0873               	movf	___lwdiv@divisor,w
  2214  04BF  0275               	subwf	___lwdiv@dividend,w
  2215  04C0                     u2505:
  2216  04C0  1C03               	skipc
  2217  04C1  2CC3               	goto	u2501
  2218  04C2  2CC4               	goto	u2500
  2219  04C3                     u2501:
  2220  04C3  2CCB               	goto	l2134
  2221  04C4                     u2500:
  2222  04C4                     l2130:
  2223  04C4  0873               	movf	___lwdiv@divisor,w
  2224  04C5  02F5               	subwf	___lwdiv@dividend,f
  2225  04C6  0874               	movf	___lwdiv@divisor+1,w
  2226  04C7  1C03               	skipc
  2227  04C8  03F6               	decf	___lwdiv@dividend+1,f
  2228  04C9  02F6               	subwf	___lwdiv@dividend+1,f
  2229  04CA                     l2132:
  2230  04CA  1421               	bsf	___lwdiv@quotient,0
  2231  04CB                     l2134:
  2232  04CB  3001               	movlw	1
  2233  04CC                     u2515:
  2234  04CC  1003               	clrc
  2235  04CD  0CF4               	rrf	___lwdiv@divisor+1,f
  2236  04CE  0CF3               	rrf	___lwdiv@divisor,f
  2237  04CF  3EFF               	addlw	-1
  2238  04D0  1D03               	skipz
  2239  04D1  2CCC               	goto	u2515
  2240  04D2                     l2136:
  2241  04D2  3001               	movlw	1
  2242  04D3  02A0               	subwf	___lwdiv@counter,f
  2243  04D4  1D03               	btfss	3,2
  2244  04D5  2CD7               	goto	u2521
  2245  04D6  2CD8               	goto	u2520
  2246  04D7                     u2521:
  2247  04D7  2CB3               	goto	l2128
  2248  04D8                     u2520:
  2249  04D8                     l2138:
  2250  04D8  0822               	movf	___lwdiv@quotient+1,w
  2251  04D9  00F4               	movwf	?___lwdiv+1
  2252  04DA  0821               	movf	___lwdiv@quotient,w
  2253  04DB  00F3               	movwf	?___lwdiv
  2254  04DC                     l774:
  2255  04DC  0008               	return
  2256  04DD                     __end_of___lwdiv:
  2257                           
  2258                           	psect	text6
  2259  05E1                     __ptext6:	
  2260 ;; *************** function ___bmul *****************
  2261 ;; Defined at:
  2262 ;;		line 4 in file "D:\MPLAB XC8 compiler\pic\sources\c90\common\Umul8.c"
  2263 ;; Parameters:    Size  Location     Type
  2264 ;;  multiplier      1    wreg     unsigned char 
  2265 ;;  multiplicand    1    3[COMMON] unsigned char 
  2266 ;; Auto vars:     Size  Location     Type
  2267 ;;  multiplier      1    6[COMMON] unsigned char 
  2268 ;;  product         1    5[COMMON] unsigned char 
  2269 ;; Return value:  Size  Location     Type
  2270 ;;                  1    wreg      unsigned char 
  2271 ;; Registers used:
  2272 ;;		wreg, status,2, status,0
  2273 ;; Tracked objects:
  2274 ;;		On entry : 0/0
  2275 ;;		On exit  : 0/0
  2276 ;;		Unchanged: 0/0
  2277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2278 ;;      Params:         1       0       0       0       0
  2279 ;;      Locals:         2       0       0       0       0
  2280 ;;      Temps:          1       0       0       0       0
  2281 ;;      Totals:         4       0       0       0       0
  2282 ;;Total ram usage:        4 bytes
  2283 ;; Hardware stack levels used:    1
  2284 ;; Hardware stack levels required when called:    2
  2285 ;; This function calls:
  2286 ;;		Nothing
  2287 ;; This function is called by:
  2288 ;;		_sprintf
  2289 ;; This function uses a non-reentrant model
  2290 ;;
  2291                           
  2292                           
  2293                           ;psect for function ___bmul
  2294  05E1                     ___bmul:
  2295                           
  2296                           ;incstack = 0
  2297                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2298                           ;___bmul@multiplier stored from wreg
  2299  05E1  00F6               	movwf	___bmul@multiplier
  2300  05E2                     l1372:
  2301  05E2  01F5               	clrf	___bmul@product
  2302  05E3                     l1374:
  2303  05E3  1C76               	btfss	___bmul@multiplier,0
  2304  05E4  2DE6               	goto	u931
  2305  05E5  2DE7               	goto	u930
  2306  05E6                     u931:
  2307  05E6  2DEB               	goto	l1378
  2308  05E7                     u930:
  2309  05E7                     l1376:
  2310  05E7  0873               	movf	___bmul@multiplicand,w
  2311  05E8  00F4               	movwf	??___bmul
  2312  05E9  0874               	movf	??___bmul,w
  2313  05EA  07F5               	addwf	___bmul@product,f
  2314  05EB                     l1378:
  2315  05EB  1003               	clrc
  2316  05EC  0DF3               	rlf	___bmul@multiplicand,f
  2317  05ED                     l1380:
  2318  05ED  1003               	clrc
  2319  05EE  0CF6               	rrf	___bmul@multiplier,f
  2320  05EF  0876               	movf	___bmul@multiplier,w
  2321  05F0  1D03               	btfss	3,2
  2322  05F1  2DF3               	goto	u941
  2323  05F2  2DF4               	goto	u940
  2324  05F3                     u941:
  2325  05F3  2DE3               	goto	l1374
  2326  05F4                     u940:
  2327  05F4                     l1382:
  2328  05F4  0875               	movf	___bmul@product,w
  2329  05F5                     l392:
  2330  05F5  0008               	return
  2331  05F6                     __end_of___bmul:
  2332                           
  2333                           	psect	text7
  2334  0609                     __ptext7:	
  2335 ;; *************** function _configIO *****************
  2336 ;; Defined at:
  2337 ;;		line 45 in file "pic16f.c"
  2338 ;; Parameters:    Size  Location     Type
  2339 ;;		None
  2340 ;; Auto vars:     Size  Location     Type
  2341 ;;		None
  2342 ;; Return value:  Size  Location     Type
  2343 ;;                  1    wreg      void 
  2344 ;; Registers used:
  2345 ;;		status,2
  2346 ;; Tracked objects:
  2347 ;;		On entry : 0/0
  2348 ;;		On exit  : 0/0
  2349 ;;		Unchanged: 0/0
  2350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2351 ;;      Params:         0       0       0       0       0
  2352 ;;      Locals:         0       0       0       0       0
  2353 ;;      Temps:          0       0       0       0       0
  2354 ;;      Totals:         0       0       0       0       0
  2355 ;;Total ram usage:        0 bytes
  2356 ;; Hardware stack levels used:    1
  2357 ;; Hardware stack levels required when called:    2
  2358 ;; This function calls:
  2359 ;;		Nothing
  2360 ;; This function is called by:
  2361 ;;		_main
  2362 ;; This function uses a non-reentrant model
  2363 ;;
  2364                           
  2365                           
  2366                           ;psect for function _configIO
  2367  0609                     _configIO:
  2368  0609                     l1498:	
  2369                           ;incstack = 0
  2370                           ; Regs used in _configIO: [status,2]
  2371                           
  2372                           
  2373                           ;pic16f.c: 46:     TRISB=0;
  2374  0609  1683               	bsf	3,5	;RP0=1, select bank1
  2375  060A  1303               	bcf	3,6	;RP1=0, select bank1
  2376  060B  0186               	clrf	6	;volatile
  2377                           
  2378                           ;pic16f.c: 47:     ANSEL=0;
  2379  060C  1683               	bsf	3,5	;RP0=1, select bank3
  2380  060D  1703               	bsf	3,6	;RP1=1, select bank3
  2381  060E  0188               	clrf	8	;volatile
  2382                           
  2383                           ;pic16f.c: 48:     ANSELH=0;
  2384  060F  0189               	clrf	9	;volatile
  2385                           
  2386                           ;pic16f.c: 49:     PORTB=0;
  2387  0610  1283               	bcf	3,5	;RP0=0, select bank0
  2388  0611  1303               	bcf	3,6	;RP1=0, select bank0
  2389  0612  0186               	clrf	6	;volatile
  2390  0613                     l1500:
  2391                           
  2392                           ;pic16f.c: 51:     INTCONbits.PEIE=1;
  2393  0613  170B               	bsf	11,6	;volatile
  2394  0614                     l1502:
  2395                           
  2396                           ;pic16f.c: 52:     PIE1bits.RCIE=1;
  2397  0614  1683               	bsf	3,5	;RP0=1, select bank1
  2398  0615  1303               	bcf	3,6	;RP1=0, select bank1
  2399  0616  168C               	bsf	12,5	;volatile
  2400  0617                     l1504:
  2401                           
  2402                           ;pic16f.c: 53:     PIR1bits.RCIF=0;
  2403  0617  1283               	bcf	3,5	;RP0=0, select bank0
  2404  0618  1303               	bcf	3,6	;RP1=0, select bank0
  2405  0619  128C               	bcf	12,5	;volatile
  2406  061A                     l1506:
  2407                           
  2408                           ;pic16f.c: 54:     INTCONbits.GIE=1;
  2409  061A  178B               	bsf	11,7	;volatile
  2410  061B                     l53:
  2411  061B  0008               	return
  2412  061C                     __end_of_configIO:
  2413                           
  2414                           	psect	text8
  2415  05A9                     __ptext8:	
  2416 ;; *************** function _Write_USART_String *****************
  2417 ;; Defined at:
  2418 ;;		line 34 in file "USART.c"
  2419 ;; Parameters:    Size  Location     Type
  2420 ;;  a               1    wreg     PTR unsigned char 
  2421 ;;		 -> STR_1(12), 
  2422 ;; Auto vars:     Size  Location     Type
  2423 ;;  a               1    5[COMMON] PTR unsigned char 
  2424 ;;		 -> STR_1(12), 
  2425 ;;  i               1    6[COMMON] unsigned char 
  2426 ;; Return value:  Size  Location     Type
  2427 ;;                  1    wreg      void 
  2428 ;; Registers used:
  2429 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2430 ;; Tracked objects:
  2431 ;;		On entry : 0/0
  2432 ;;		On exit  : 0/0
  2433 ;;		Unchanged: 0/0
  2434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2435 ;;      Params:         0       0       0       0       0
  2436 ;;      Locals:         2       0       0       0       0
  2437 ;;      Temps:          1       0       0       0       0
  2438 ;;      Totals:         3       0       0       0       0
  2439 ;;Total ram usage:        3 bytes
  2440 ;; Hardware stack levels used:    1
  2441 ;; Hardware stack levels required when called:    3
  2442 ;; This function calls:
  2443 ;;		_Write_USART
  2444 ;; This function is called by:
  2445 ;;		_main
  2446 ;; This function uses a non-reentrant model
  2447 ;;
  2448                           
  2449                           
  2450                           ;psect for function _Write_USART_String
  2451  05A9                     _Write_USART_String:
  2452                           
  2453                           ;incstack = 0
  2454                           ; Regs used in _Write_USART_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2455                           ;Write_USART_String@a stored from wreg
  2456  05A9  00F5               	movwf	Write_USART_String@a
  2457  05AA                     l1546:
  2458                           
  2459                           ;USART.c: 35:     uint8_t i;;USART.c: 36:     for(i=0;a[i]!='\0';i++){
  2460  05AA  01F6               	clrf	Write_USART_String@i
  2461  05AB  2DBD               	goto	l1552
  2462  05AC                     l1548:
  2463                           
  2464                           ;USART.c: 37:         Write_USART(a[i]);
  2465  05AC  0876               	movf	Write_USART_String@i,w
  2466  05AD  0775               	addwf	Write_USART_String@a,w
  2467  05AE  0084               	movwf	4
  2468  05AF  120A  118A  2553  120A  118A  	fcall	stringdir
  2469  05B4  120A  118A  263D  120A  118A  	fcall	_Write_USART
  2470  05B9                     l1550:
  2471                           
  2472                           ;USART.c: 38:     }
  2473  05B9  3001               	movlw	1
  2474  05BA  00F4               	movwf	??_Write_USART_String
  2475  05BB  0874               	movf	??_Write_USART_String,w
  2476  05BC  07F6               	addwf	Write_USART_String@i,f
  2477  05BD                     l1552:
  2478  05BD  0876               	movf	Write_USART_String@i,w
  2479  05BE  0775               	addwf	Write_USART_String@a,w
  2480  05BF  0084               	movwf	4
  2481  05C0  120A  118A  2553  120A  118A  	fcall	stringdir
  2482  05C5  3A00               	xorlw	0
  2483  05C6  1D03               	skipz
  2484  05C7  2DC9               	goto	u1341
  2485  05C8  2DCA               	goto	u1340
  2486  05C9                     u1341:
  2487  05C9  2DAC               	goto	l1548
  2488  05CA                     u1340:
  2489  05CA                     l163:
  2490  05CA  0008               	return
  2491  05CB                     __end_of_Write_USART_String:
  2492                           
  2493                           	psect	text9
  2494  063D                     __ptext9:	
  2495 ;; *************** function _Write_USART *****************
  2496 ;; Defined at:
  2497 ;;		line 30 in file "USART.c"
  2498 ;; Parameters:    Size  Location     Type
  2499 ;;  a               1    wreg     unsigned char 
  2500 ;; Auto vars:     Size  Location     Type
  2501 ;;  a               1    3[COMMON] unsigned char 
  2502 ;; Return value:  Size  Location     Type
  2503 ;;                  1    wreg      void 
  2504 ;; Registers used:
  2505 ;;		wreg
  2506 ;; Tracked objects:
  2507 ;;		On entry : 0/0
  2508 ;;		On exit  : 0/0
  2509 ;;		Unchanged: 0/0
  2510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2511 ;;      Params:         0       0       0       0       0
  2512 ;;      Locals:         1       0       0       0       0
  2513 ;;      Temps:          0       0       0       0       0
  2514 ;;      Totals:         1       0       0       0       0
  2515 ;;Total ram usage:        1 bytes
  2516 ;; Hardware stack levels used:    1
  2517 ;; Hardware stack levels required when called:    2
  2518 ;; This function calls:
  2519 ;;		Nothing
  2520 ;; This function is called by:
  2521 ;;		_main
  2522 ;;		_Write_USART_String
  2523 ;; This function uses a non-reentrant model
  2524 ;;
  2525                           
  2526                           
  2527                           ;psect for function _Write_USART
  2528  063D                     _Write_USART:
  2529                           
  2530                           ;incstack = 0
  2531                           ; Regs used in _Write_USART: [wreg]
  2532                           ;Write_USART@a stored from wreg
  2533  063D  00F3               	movwf	Write_USART@a
  2534  063E                     l1338:
  2535  063E                     l154:	
  2536                           ;USART.c: 31:     while(!TRMT);
  2537                           
  2538  063E  1683               	bsf	3,5	;RP0=1, select bank1
  2539  063F  1303               	bcf	3,6	;RP1=0, select bank1
  2540  0640  1C98               	btfss	24,1	;volatile
  2541  0641  2E43               	goto	u841
  2542  0642  2E44               	goto	u840
  2543  0643                     u841:
  2544  0643  2E3E               	goto	l154
  2545  0644                     u840:
  2546  0644                     l1340:
  2547                           
  2548                           ;USART.c: 32:     TXREG=a;
  2549  0644  0873               	movf	Write_USART@a,w
  2550  0645  1283               	bcf	3,5	;RP0=0, select bank0
  2551  0646  1303               	bcf	3,6	;RP1=0, select bank0
  2552  0647  0099               	movwf	25	;volatile
  2553  0648                     l157:
  2554  0648  0008               	return
  2555  0649                     __end_of_Write_USART:
  2556                           
  2557                           	psect	text10
  2558  0245                     __ptext10:	
  2559 ;; *************** function _USART_Init *****************
  2560 ;; Defined at:
  2561 ;;		line 9 in file "USART.c"
  2562 ;; Parameters:    Size  Location     Type
  2563 ;;  baudrate        4   14[BANK0 ] const long 
  2564 ;; Auto vars:     Size  Location     Type
  2565 ;;  x               2    4[COMMON] unsigned int 
  2566 ;; Return value:  Size  Location     Type
  2567 ;;                  1    wreg      unsigned char 
  2568 ;; Registers used:
  2569 ;;		wreg, status,2, status,0, pclath, cstack
  2570 ;; Tracked objects:
  2571 ;;		On entry : 0/0
  2572 ;;		On exit  : 0/0
  2573 ;;		Unchanged: 0/0
  2574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2575 ;;      Params:         0       4       0       0       0
  2576 ;;      Locals:         2       0       0       0       0
  2577 ;;      Temps:          0      12       0       0       0
  2578 ;;      Totals:         2      16       0       0       0
  2579 ;;Total ram usage:       18 bytes
  2580 ;; Hardware stack levels used:    1
  2581 ;; Hardware stack levels required when called:    3
  2582 ;; This function calls:
  2583 ;;		___aldiv
  2584 ;; This function is called by:
  2585 ;;		_main
  2586 ;; This function uses a non-reentrant model
  2587 ;;
  2588                           
  2589                           
  2590                           ;psect for function _USART_Init
  2591  0245                     _USART_Init:
  2592  0245                     l2142:	
  2593                           ;incstack = 0
  2594                           ; Regs used in _USART_Init: [wreg+status,2+status,0+pclath+cstack]
  2595                           
  2596                           
  2597                           ;USART.c: 10:   unsigned int x;;USART.c: 11:   x = (8000000 - baudrate*64)/(baudrate*64)
      +                          ;
  2598  0245  1283               	bcf	3,5	;RP0=0, select bank0
  2599  0246  1303               	bcf	3,6	;RP1=0, select bank0
  2600  0247  082E               	movf	USART_Init@baudrate,w
  2601  0248  00B2               	movwf	??_USART_Init
  2602  0249  082F               	movf	USART_Init@baudrate+1,w
  2603  024A  00B3               	movwf	??_USART_Init+1
  2604  024B  0830               	movf	USART_Init@baudrate+2,w
  2605  024C  00B4               	movwf	??_USART_Init+2
  2606  024D  0831               	movf	USART_Init@baudrate+3,w
  2607  024E  00B5               	movwf	??_USART_Init+3
  2608  024F  3006               	movlw	6
  2609  0250                     u2535:
  2610  0250  1003               	clrc
  2611  0251  0DB2               	rlf	??_USART_Init,f
  2612  0252  0DB3               	rlf	??_USART_Init+1,f
  2613  0253  0DB4               	rlf	??_USART_Init+2,f
  2614  0254  0DB5               	rlf	??_USART_Init+3,f
  2615  0255                     u2530:
  2616  0255  3EFF               	addlw	-1
  2617  0256  1D03               	skipz
  2618  0257  2A50               	goto	u2535
  2619  0258  0835               	movf	??_USART_Init+3,w
  2620  0259  00A3               	movwf	___aldiv@divisor+3
  2621  025A  0834               	movf	??_USART_Init+2,w
  2622  025B  00A2               	movwf	___aldiv@divisor+2
  2623  025C  0833               	movf	??_USART_Init+1,w
  2624  025D  00A1               	movwf	___aldiv@divisor+1
  2625  025E  0832               	movf	??_USART_Init,w
  2626  025F  00A0               	movwf	___aldiv@divisor
  2627  0260  082E               	movf	USART_Init@baudrate,w
  2628  0261  00B6               	movwf	??_USART_Init+4
  2629  0262  082F               	movf	USART_Init@baudrate+1,w
  2630  0263  00B7               	movwf	??_USART_Init+5
  2631  0264  0830               	movf	USART_Init@baudrate+2,w
  2632  0265  00B8               	movwf	??_USART_Init+6
  2633  0266  0831               	movf	USART_Init@baudrate+3,w
  2634  0267  00B9               	movwf	??_USART_Init+7
  2635  0268  3006               	movlw	6
  2636  0269                     u2545:
  2637  0269  1003               	clrc
  2638  026A  0DB6               	rlf	??_USART_Init+4,f
  2639  026B  0DB7               	rlf	??_USART_Init+5,f
  2640  026C  0DB8               	rlf	??_USART_Init+6,f
  2641  026D  0DB9               	rlf	??_USART_Init+7,f
  2642  026E                     u2540:
  2643  026E  3EFF               	addlw	-1
  2644  026F  1D03               	skipz
  2645  0270  2A69               	goto	u2545
  2646  0271  3000               	movlw	0
  2647  0272  00BA               	movwf	??_USART_Init+8
  2648  0273  3012               	movlw	18
  2649  0274  00BB               	movwf	??_USART_Init+9
  2650  0275  307A               	movlw	122
  2651  0276  00BC               	movwf	??_USART_Init+10
  2652  0277  3000               	movlw	0
  2653  0278  00BD               	movwf	??_USART_Init+11
  2654  0279  0836               	movf	??_USART_Init+4,w
  2655  027A  02BA               	subwf	??_USART_Init+8,f
  2656  027B  0837               	movf	??_USART_Init+5,w
  2657  027C  1C03               	skipc
  2658  027D  0F37               	incfsz	??_USART_Init+5,w
  2659  027E  2A80               	goto	u2551
  2660  027F  2A81               	goto	u2552
  2661  0280                     u2551:
  2662  0280  02BB               	subwf	??_USART_Init+9,f
  2663  0281                     u2552:
  2664  0281  0838               	movf	??_USART_Init+6,w
  2665  0282  1C03               	skipc
  2666  0283  0F38               	incfsz	??_USART_Init+6,w
  2667  0284  2A86               	goto	u2553
  2668  0285  2A87               	goto	u2554
  2669  0286                     u2553:
  2670  0286  02BC               	subwf	??_USART_Init+10,f
  2671  0287                     u2554:
  2672  0287  0839               	movf	??_USART_Init+7,w
  2673  0288  1C03               	skipc
  2674  0289  0F39               	incfsz	??_USART_Init+7,w
  2675  028A  2A8C               	goto	u2555
  2676  028B  2A8D               	goto	u2556
  2677  028C                     u2555:
  2678  028C  02BD               	subwf	??_USART_Init+11,f
  2679  028D                     u2556:
  2680  028D  083D               	movf	??_USART_Init+11,w
  2681  028E  00A7               	movwf	___aldiv@dividend+3
  2682  028F  083C               	movf	??_USART_Init+10,w
  2683  0290  00A6               	movwf	___aldiv@dividend+2
  2684  0291  083B               	movf	??_USART_Init+9,w
  2685  0292  00A5               	movwf	___aldiv@dividend+1
  2686  0293  083A               	movf	??_USART_Init+8,w
  2687  0294  00A4               	movwf	___aldiv@dividend
  2688  0295  120A  118A  2321  120A  118A  	fcall	___aldiv
  2689  029A  1283               	bcf	3,5	;RP0=0, select bank0
  2690  029B  1303               	bcf	3,6	;RP1=0, select bank0
  2691  029C  0821               	movf	?___aldiv+1,w
  2692  029D  00F5               	movwf	USART_Init@x+1
  2693  029E  0820               	movf	?___aldiv,w
  2694  029F  00F4               	movwf	USART_Init@x
  2695  02A0                     l2144:
  2696                           
  2697                           ;USART.c: 12:   if(x>255)
  2698  02A0  3001               	movlw	1
  2699  02A1  0275               	subwf	USART_Init@x+1,w
  2700  02A2  3000               	movlw	0
  2701  02A3  1903               	skipnz
  2702  02A4  0274               	subwf	USART_Init@x,w
  2703  02A5  1C03               	skipc
  2704  02A6  2AA8               	goto	u2561
  2705  02A7  2AA9               	goto	u2560
  2706  02A8                     u2561:
  2707  02A8  2B05               	goto	l2150
  2708  02A9                     u2560:
  2709  02A9                     l2146:
  2710                           
  2711                           ;USART.c: 13:   {;USART.c: 14:     x = (8000000 - baudrate*16)/(baudrate*16);
  2712  02A9  082E               	movf	USART_Init@baudrate,w
  2713  02AA  00B2               	movwf	??_USART_Init
  2714  02AB  082F               	movf	USART_Init@baudrate+1,w
  2715  02AC  00B3               	movwf	??_USART_Init+1
  2716  02AD  0830               	movf	USART_Init@baudrate+2,w
  2717  02AE  00B4               	movwf	??_USART_Init+2
  2718  02AF  0831               	movf	USART_Init@baudrate+3,w
  2719  02B0  00B5               	movwf	??_USART_Init+3
