

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 19:31:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	functab,global,class=ENTRY,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1474  05D7                     __ptext5:	
  1475 ;; *************** function _I2C_Master_Init *****************
  1476 ;; Defined at:
  1477 ;;		line 16 in file "I2C.c"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;  c               4    0[BANK0 ] const unsigned long 
  1480 ;; Auto vars:     Size  Location     Type
  1481 ;;		None
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  1    wreg      void 
  1484 ;; Registers used:
  1485 ;;		wreg, status,2, status,0, pclath, cstack
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1491 ;;      Params:         0       4       0       0       0
  1492 ;;      Locals:         0       0       0       0       0
  1493 ;;      Temps:          0       4       0       0       0
  1494 ;;      Totals:         0       8       0       0       0
  1495 ;;Total ram usage:        8 bytes
  1496 ;; Hardware stack levels used:    1
  1497 ;; Hardware stack levels required when called:    1
  1498 ;; This function calls:
  1499 ;;		___lldiv
  1500 ;; This function is called by:
  1501 ;;		_main
  1502 ;;		_aht_begin
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506                           
  1507                           ;psect for function _I2C_Master_Init
  1508  05D7                     _I2C_Master_Init:
  1509  05D7                     l1116:	
  1510                           ;incstack = 0
  1511                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1512                           
  1513                           
  1514                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1515  05D7  3028               	movlw	40
  1516  05D8  1283               	bcf	3,5	;RP0=0, select bank0
  1517  05D9  1303               	bcf	3,6	;RP1=0, select bank0
  1518  05DA  0094               	movwf	20	;volatile
  1519  05DB                     l1118:
  1520                           
  1521                           ;I2C.c: 19:     SSPCON2 = 0;
  1522  05DB  1683               	bsf	3,5	;RP0=1, select bank1
  1523  05DC  1303               	bcf	3,6	;RP1=0, select bank1
  1524  05DD  0191               	clrf	17	;volatile
  1525  05DE                     l1120:
  1526                           
  1527                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1528  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  1529  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  1530  05E0  0820               	movf	I2C_Master_Init@c,w
  1531  05E1  00A4               	movwf	??_I2C_Master_Init
  1532  05E2  0821               	movf	I2C_Master_Init@c+1,w
  1533  05E3  00A5               	movwf	??_I2C_Master_Init+1
  1534  05E4  0822               	movf	I2C_Master_Init@c+2,w
  1535  05E5  00A6               	movwf	??_I2C_Master_Init+2
  1536  05E6  0823               	movf	I2C_Master_Init@c+3,w
  1537  05E7  00A7               	movwf	??_I2C_Master_Init+3
  1538  05E8  3002               	movlw	2
  1539  05E9                     u695:
  1540  05E9  1003               	clrc
  1541  05EA  0DA4               	rlf	??_I2C_Master_Init,f
  1542  05EB  0DA5               	rlf	??_I2C_Master_Init+1,f
  1543  05EC  0DA6               	rlf	??_I2C_Master_Init+2,f
  1544  05ED  0DA7               	rlf	??_I2C_Master_Init+3,f
  1545  05EE                     u690:
  1546  05EE  3EFF               	addlw	-1
  1547  05EF  1D03               	skipz
  1548  05F0  2DE9               	goto	u695
  1549  05F1  0827               	movf	??_I2C_Master_Init+3,w
  1550  05F2  00F3               	movwf	___lldiv@divisor+3
  1551  05F3  0826               	movf	??_I2C_Master_Init+2,w
  1552  05F4  00F2               	movwf	___lldiv@divisor+2
  1553  05F5  0825               	movf	??_I2C_Master_Init+1,w
  1554  05F6  00F1               	movwf	___lldiv@divisor+1
  1555  05F7  0824               	movf	??_I2C_Master_Init,w
  1556  05F8  00F0               	movwf	___lldiv@divisor
  1557  05F9  3000               	movlw	0
  1558  05FA  00F7               	movwf	___lldiv@dividend+3
  1559  05FB  307A               	movlw	122
  1560  05FC  00F6               	movwf	___lldiv@dividend+2
  1561  05FD  3012               	movlw	18
  1562  05FE  00F5               	movwf	___lldiv@dividend+1
  1563  05FF  3000               	movlw	0
  1564  0600  00F4               	movwf	___lldiv@dividend
  1565  0601  120A  118A  260F  120A  118A  	fcall	___lldiv
  1566  0606  0870               	movf	?___lldiv,w
  1567  0607  3EFF               	addlw	255
  1568  0608  1683               	bsf	3,5	;RP0=1, select bank1
  1569  0609  1303               	bcf	3,6	;RP1=0, select bank1
  1570  060A  0093               	movwf	19	;volatile
  1571  060B                     l1122:
  1572                           
  1573                           ;I2C.c: 21:     SSPSTAT = 0;
  1574  060B  0194               	clrf	20	;volatile
  1575  060C                     l1124:
  1576                           
  1577                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1578  060C  1587               	bsf	7,3	;volatile
  1579  060D                     l1126:
  1580                           
  1581                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1582  060D  1607               	bsf	7,4	;volatile
  1583  060E                     l51:
  1584  060E  0008               	return
  1585  060F                     __end_of_I2C_Master_Init:
  1586                           
  1587                           	psect	text6
  1588  060F                     __ptext6:	
  1589 ;; *************** function ___lldiv *****************
  1590 ;; Defined at:
  1591 ;;		line 5 in file "D:\MPLAB XC8 compiler\pic\sources\c90\common\__lldiv.c"
  1592 ;; Parameters:    Size  Location     Type
  1593 ;;  divisor         4    0[COMMON] unsigned long 
  1594 ;;  dividend        4    4[COMMON] unsigned long 
  1595 ;; Auto vars:     Size  Location     Type
  1596 ;;  quotient        4    9[COMMON] unsigned long 
  1597 ;;  counter         1   13[COMMON] unsigned char 
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  4    0[COMMON] unsigned long 
  1600 ;; Registers used:
  1601 ;;		wreg, status,2, status,0
  1602 ;; Tracked objects:
  1603 ;;		On entry : 0/0
  1604 ;;		On exit  : 0/0
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1607 ;;      Params:         8       0       0       0       0
  1608 ;;      Locals:         5       0       0       0       0
  1609 ;;      Temps:          1       0       0       0       0
  1610 ;;      Totals:        14       0       0       0       0
  1611 ;;Total ram usage:       14 bytes
  1612 ;; Hardware stack levels used:    1
  1613 ;; This function calls:
  1614 ;;		Nothing
  1615 ;; This function is called by:
  1616 ;;		_I2C_Master_Init
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620                           
  1621                           ;psect for function ___lldiv
  1622  060F                     ___lldiv:
  1623  060F                     l1026:	
  1624                           ;incstack = 0
  1625                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1626                           
  1627  060F  3000               	movlw	0
  1628  0610  00FC               	movwf	___lldiv@quotient+3
  1629  0611  3000               	movlw	0
  1630  0612  00FB               	movwf	___lldiv@quotient+2
  1631  0613  3000               	movlw	0
  1632  0614  00FA               	movwf	___lldiv@quotient+1
  1633  0615  3000               	movlw	0
  1634  0616  00F9               	movwf	___lldiv@quotient
  1635  0617  0873               	movf	___lldiv@divisor+3,w
  1636  0618  0472               	iorwf	___lldiv@divisor+2,w
  1637  0619  0471               	iorwf	___lldiv@divisor+1,w
  1638  061A  0470               	iorwf	___lldiv@divisor,w
  1639  061B  1903               	skipnz
  1640  061C  2E1E               	goto	u441
  1641  061D  2E1F               	goto	u440
  1642  061E                     u441:
  1643  061E  2E6C               	goto	l1046
  1644  061F                     u440:
  1645  061F                     l1028:
  1646  061F  01FD               	clrf	___lldiv@counter
  1647  0620  0AFD               	incf	___lldiv@counter,f
  1648  0621  2E2F               	goto	l1032
  1649  0622                     l1030:
  1650  0622  3001               	movlw	1
  1651  0623  00F8               	movwf	??___lldiv
  1652  0624                     u455:
  1653  0624  1003               	clrc
  1654  0625  0DF0               	rlf	___lldiv@divisor,f
  1655  0626  0DF1               	rlf	___lldiv@divisor+1,f
  1656  0627  0DF2               	rlf	___lldiv@divisor+2,f
  1657  0628  0DF3               	rlf	___lldiv@divisor+3,f
  1658  0629  0BF8               	decfsz	??___lldiv,f
  1659  062A  2E24               	goto	u455
  1660  062B  3001               	movlw	1
  1661  062C  00F8               	movwf	??___lldiv
  1662  062D  0878               	movf	??___lldiv,w
  1663  062E  07FD               	addwf	___lldiv@counter,f
  1664  062F                     l1032:
  1665  062F  1FF3               	btfss	___lldiv@divisor+3,7
  1666  0630  2E32               	goto	u461
  1667  0631  2E33               	goto	u460
  1668  0632                     u461:
  1669  0632  2E22               	goto	l1030
  1670  0633                     u460:
  1671  0633                     l1034:
  1672  0633  3001               	movlw	1
  1673  0634  00F8               	movwf	??___lldiv
  1674  0635                     u475:
  1675  0635  1003               	clrc
  1676  0636  0DF9               	rlf	___lldiv@quotient,f
  1677  0637  0DFA               	rlf	___lldiv@quotient+1,f
  1678  0638  0DFB               	rlf	___lldiv@quotient+2,f
  1679  0639  0DFC               	rlf	___lldiv@quotient+3,f
  1680  063A  0BF8               	decfsz	??___lldiv,f
  1681  063B  2E35               	goto	u475
  1682  063C                     l1036:
  1683  063C  0873               	movf	___lldiv@divisor+3,w
  1684  063D  0277               	subwf	___lldiv@dividend+3,w
  1685  063E  1D03               	skipz
  1686  063F  2E4A               	goto	u485
  1687  0640  0872               	movf	___lldiv@divisor+2,w
  1688  0641  0276               	subwf	___lldiv@dividend+2,w
  1689  0642  1D03               	skipz
  1690  0643  2E4A               	goto	u485
  1691  0644  0871               	movf	___lldiv@divisor+1,w
  1692  0645  0275               	subwf	___lldiv@dividend+1,w
  1693  0646  1D03               	skipz
  1694  0647  2E4A               	goto	u485
  1695  0648  0870               	movf	___lldiv@divisor,w
  1696  0649  0274               	subwf	___lldiv@dividend,w
  1697  064A                     u485:
  1698  064A  1C03               	skipc
  1699  064B  2E4D               	goto	u481
  1700  064C  2E4E               	goto	u480
  1701  064D                     u481:
  1702  064D  2E5D               	goto	l1042
  1703  064E                     u480:
  1704  064E                     l1038:
  1705  064E  0870               	movf	___lldiv@divisor,w
  1706  064F  02F4               	subwf	___lldiv@dividend,f
  1707  0650  0871               	movf	___lldiv@divisor+1,w
  1708  0651  1C03               	skipc
  1709  0652  0F71               	incfsz	___lldiv@divisor+1,w
  1710  0653  02F5               	subwf	___lldiv@dividend+1,f
  1711  0654  0872               	movf	___lldiv@divisor+2,w
  1712  0655  1C03               	skipc
  1713  0656  0F72               	incfsz	___lldiv@divisor+2,w
  1714  0657  02F6               	subwf	___lldiv@dividend+2,f
  1715  0658  0873               	movf	___lldiv@divisor+3,w
  1716  0659  1C03               	skipc
  1717  065A  0F73               	incfsz	___lldiv@divisor+3,w
  1718  065B  02F7               	subwf	___lldiv@dividend+3,f
  1719  065C                     l1040:
  1720  065C  1479               	bsf	___lldiv@quotient,0
  1721  065D                     l1042:
  1722  065D  3001               	movlw	1
  1723  065E                     u495:
  1724  065E  1003               	clrc
  1725  065F  0CF3               	rrf	___lldiv@divisor+3,f
  1726  0660  0CF2               	rrf	___lldiv@divisor+2,f
  1727  0661  0CF1               	rrf	___lldiv@divisor+1,f
  1728  0662  0CF0               	rrf	___lldiv@divisor,f
  1729  0663  3EFF               	addlw	-1
  1730  0664  1D03               	skipz
  1731  0665  2E5E               	goto	u495
  1732  0666                     l1044:
  1733  0666  3001               	movlw	1
  1734  0667  02FD               	subwf	___lldiv@counter,f
  1735  0668  1D03               	btfss	3,2
  1736  0669  2E6B               	goto	u501
  1737  066A  2E6C               	goto	u500
  1738  066B                     u501:
  1739  066B  2E33               	goto	l1034
  1740  066C                     u500:
  1741  066C                     l1046:
  1742  066C  087C               	movf	___lldiv@quotient+3,w
  1743  066D  00F3               	movwf	?___lldiv+3
  1744  066E  087B               	movf	___lldiv@quotient+2,w
  1745  066F  00F2               	movwf	?___lldiv+2
  1746  0670  087A               	movf	___lldiv@quotient+1,w
  1747  0671  00F1               	movwf	?___lldiv+1
  1748  0672  0879               	movf	___lldiv@quotient,w
  1749  0673  00F0               	movwf	?___lldiv
  1750  0674                     l306:
  1751  0674  0008               	return
  1752  0675                     __end_of___lldiv:
  1753  0002                     
  1754                           	psect	functab
  1755  0003                     __pfunctab:
  1756  0003                     __fptable:
  1757  0003                     fptable:
  1758  0003  00FF               	movwf	(btemp+1)& (0+127)
  1759  0004  3000               	movlw	high fptable
  1760  0005  008A               	movwf	10
  1761  0006  087F               	movf	(btemp+1)& (0+127),w
  1762  0007  0782               	addwf	2,f
  1763  0008                     fpbase:
  1764  0008  2808               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  1765  0009                     __end_of__fptable:
  1766  007E                     btemp	set	126	;btemp
  1767  007E                     wtemp0	set	126
  1768                           
  1769                           	psect	config
  1770                           
  1771                           ;Config register CONFIG1 @ 0x2007
  1772                           ;	Oscillator Selection bits
  1773                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1774                           ;	Watchdog Timer Enable bit
  1775                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1776                           ;	Power-up Timer Enable bit
  1777                           ;	PWRTE = OFF, PWRT disabled
  1778                           ;	RE3/MCLR pin function select bit
  1779                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1780                           ;	Code Protection bit
  1781                           ;	CP = OFF, Program memory code protection is disabled
  1782                           ;	Data Code Protection bit
  1783                           ;	CPD = OFF, Data memory code protection is disabled
  1784                           ;	Brown Out Reset Selection bits
  1785                           ;	BOREN = OFF, BOR disabled
  1786                           ;	Internal External Switchover bit
  1787                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1788                           ;	Fail-Safe Clock Monitor Enabled bit
  1789                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1790                           ;	Low Voltage Programming Enable bit
  1791                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1792                           ;	In-Circuit Debugger Mode bit
  1793                           ;	DEBUG = 0x1, unprogrammed default
  1794  2007                     	org	8199
  1795  2007  30F4               	dw	12532
  1796                           
  1797                           ;Config register CONFIG2 @ 0x2008
  1798                           ;	Brown-out Reset Selection bit
  1799                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1800                           ;	Flash Program Memory Self Write Enable bits
  1801                           ;	WRT = OFF, Write protection off
  1802  2008                     	org	8200
  1803  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Write_USART_String@a	PTR unsigned char  size(1) Largest target is 0


Critical Paths under _main in COMMON

    _Write_USART_String->_Write_USART
    _USART_Init->___aldiv
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_USART_Init
    _USART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1489
                    _I2C_Master_Init
                         _USART_Init
                 _Write_USART_String
 ---------------------------------------------------------------------------------
 (1) _Write_USART_String                                   3     3      0     165
                                              1 COMMON     3     3      0
                        _Write_USART
 ---------------------------------------------------------------------------------
 (2) _Write_USART                                          1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                          18    14      4     836
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     488
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _USART_Init
     ___aldiv
   _Write_USART_String
     _Write_USART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      29       5       51.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      37      12        0.0%
ABS                  0      0      37       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Mar 04 19:31:34 2021

                          pc 0002                           l51 060E                           u30 0562  
                         u31 0561                           fsr 0004         __size_of_Write_USART 000C  
                        l112 0566                          l106 07EB                          l109 055C  
                        l118 05A8                          l306 0674                          l335 0689  
                        l345 0711                          l780 055C                          l782 0562  
                        l890 0599                          l892 059D                          l886 058C  
                        l888 058E                          _GIE 005F                          u300 05A8  
                        u301 05A7                          u500 066C                          u501 066B  
                        u510 067C                          u511 067B                          u440 061F  
                        u600 06FE                          u520 068D                          u441 061E  
                        u601 06FD                          u521 068C                          u530 06AC  
                        u610 0722                          u531 06AB                          u460 0633  
                        u620 073B                          u461 0632                          u550 06C0  
                        u455 0624                          u551 06BF                          u631 074D  
                        u615 071D                          u480 064E                          u640 0774  
                        u632 074E                          u481 064D                          u545 06B1  
                        u641 0773                          u633 0753                          u625 0736  
                        u570 06DB                          u650 0784                          u634 0754  
                        u475 0635                          u571 06DA                          u635 0759  
                        u660 079D                          u636 075A                          u485 064A  
                        u565 06C2                          u590 06F9                          u495 065E  
                        u591 06F8                          u575 06D7                          u671 07AF  
                        u655 077F                          u680 07D9                          u672 07B0  
                        u585 06EB                          u681 07D8                          u673 07B5  
                        u665 0798                          u690 05EE                          u674 07B6  
                        u675 07BB                          u676 07BC                          u695 05E9  
                        fsr0 0004                          indf 0000  __size_of_Write_USART_String 001E  
                       l1100 07D9                         l1030 0622                         l1110 07E5  
                       l1102 07DD                         l1040 065C                         l1032 062F  
                       l1120 05DE                         l1112 07E8                         l1104 07DE  
                       l1042 065D                         l1034 0633                         l1026 060F  
                       l1122 060B                         l1050 0675                         l1106 07E1  
                       l1044 0666                         l1036 063C                         l1028 061F  
                       l1124 060C                         l1116 05D7                         l1060 069C  
                       l1052 0678                         l1108 07E4                         l1038 064E  
                       l1046 066C                         l1126 060D                         l1118 05DB  
                       l1070 06C0                         l1062 06A4                         l1054 067C  
                       l1080 06F3                         l1072 06C9                         l1064 06AC  
                       l1056 068D                         l1074 06DB                         l1066 06AF  
                       l1082 06F9                         l1058 0698                         l1090 0712  
                       l1084 06FE                         l1076 06E9                         l1068 06BC  
                       l1092 076B                         l1086 0709                         l1078 06EA  
                       l1094 0774                         l1350 05A9                         l1096 07CD  
                       l1352 05C7                         l1098 07D0                         l1354 05CD  
                       _BRGH 04C2                         _CREN 00C4                         _PEIE 005E  
                       _RCIF 0065                         _SPEN 00C7                         _TRMT 04C1  
                       _TXEN 04C5                         _SYNC 04C4                         _main 05A9  
                       btemp 007E                         start 0000                   _GetTempCmd 0047  
           ?_I2C_Master_Init 0020              __end_of___aldiv 0712                        ?_main 0070  
            __end_of___lldiv 0675                        _RCREG 001A                        _SPBRG 0099  
                      _SSPIE 0463                        _SSPIF 0063                        _TXREG 0019  
            _GetRHumidityCmd 003F                        fpbase 0008                        pclath 000A  
                      status 0003                        wtemp0 007E                  ?_USART_Init 0026  
            __initialization 07EC                 __end_of_main 05D7                       ??_main 007E  
              _AHT10_address 0045                       _SSPADD 0093                       _TRISC3 043B  
                     _TRISC4 043C                       _TRISC6 043E                       _TRISC7 043F  
                     _SSPCON 0014                       _SSPBUF 0013             __end_of__fptable 0009  
                  ??___aldiv 0078                    ??___lldiv 0078                       fptable 0003  
                     fptotal 0002          __size_of_USART_Init 00DA      __end_of__initialization 07FC  
             __pcstackCOMMON 0070                 __pidataBANK0 0567                 Write_USART@a 0070  
                 __pbssBANK0 0047                   __pmaintext 05A9                ??_Write_USART 0070  
 __end_of_Write_USART_String 05A9                      _SSPCON2 0091                      _SSPSTAT 0094  
            _eSensorResetCmd 0046                 ??_USART_Init 002A                      ___aldiv 0675  
                    ___lldiv 060F                      __ptext1 058B                      __ptext2 055B  
                    __ptext3 0712                      __ptext4 0675                      __ptext5 05D7  
                    __ptext6 060F          __end_of_Write_USART 0567           fp__aht_GetHumidity 0000  
           ___aldiv@dividend 0074     __size_of_I2C_Master_Init 0038           __end_of_USART_Init 07EC  
       end_of_initialization 07FC              ___lldiv@divisor 0070              ___lldiv@counter 007D  
          _eSensorMeasureCmd 0036             ___aldiv@quotient 0022             I2C_Master_Init@c 0020  
        _eSensorCalibrateCmd 003C                    _TRISCbits 0087        fp__aht_GetTemperature 0000  
                _Write_USART 055B                  USART_Init@x 0079            _AHT10Address_High 0041  
        start_initialization 07EC            ??_I2C_Master_Init 0024                   init_fetch0 0578  
                __pdataBANK0 0036                    ___latbits 0002                __pcstackBANK0 0020  
          __size_of__fptable 0006           _Write_USART_String 058B           _aht_GetTemperature 0000  
                  __pfunctab 0003          ?_Write_USART_String 0070                     ?___aldiv 0070  
                   ?___lldiv 0070         ??_Write_USART_String 0071              ___aldiv@divisor 0070  
            ___aldiv@counter 0020           USART_Init@baudrate 0026             _eSensorNormalCmd 0039  
           _AHT10Address_Low 0043                 ?_Write_USART 0070             __size_of___aldiv 009D  
           __size_of___lldiv 0066              _aht_GetHumidity 0000                     __fptable 0003  
            _I2C_Master_Init 05D7                __size_of_main 002E          Write_USART_String@a 0073  
        Write_USART_String@i 0072                     init_ram0 057C             ___lldiv@dividend 0074  
    __end_of_I2C_Master_Init 060F             ___lldiv@quotient 0079                 ___aldiv@sign 0021  
                _SSPCON2bits 0091                   _USART_Init 0712  
