

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 12:58:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1466  06F4  02F7               	subwf	___aldiv@dividend+3,f
  1467  06F5                     l1033:
  1468  06F5  1441               	bsf	___aldiv@quotient,0
  1469  06F6                     l1035:
  1470  06F6  3001               	movlw	1
  1471  06F7                     u555:
  1472  06F7  1003               	clrc
  1473  06F8  0CF3               	rrf	___aldiv@divisor+3,f
  1474  06F9  0CF2               	rrf	___aldiv@divisor+2,f
  1475  06FA  0CF1               	rrf	___aldiv@divisor+1,f
  1476  06FB  0CF0               	rrf	___aldiv@divisor,f
  1477  06FC  3EFF               	addlw	-1
  1478  06FD  1D03               	skipz
  1479  06FE  2EF7               	goto	u555
  1480  06FF                     l1037:
  1481  06FF  3001               	movlw	1
  1482  0700  02BF               	subwf	___aldiv@counter,f
  1483  0701  1D03               	btfss	3,2
  1484  0702  2F04               	goto	u561
  1485  0703  2F05               	goto	u560
  1486  0704                     u561:
  1487  0704  2ECC               	goto	l1027
  1488  0705                     u560:
  1489  0705                     l1039:
  1490  0705  0840               	movf	___aldiv@sign,w
  1491  0706  1903               	btfsc	3,2
  1492  0707  2F09               	goto	u571
  1493  0708  2F0A               	goto	u570
  1494  0709                     u571:
  1495  0709  2F15               	goto	l1043
  1496  070A                     u570:
  1497  070A                     l1041:
  1498  070A  09C1               	comf	___aldiv@quotient,f
  1499  070B  09C2               	comf	___aldiv@quotient+1,f
  1500  070C  09C3               	comf	___aldiv@quotient+2,f
  1501  070D  09C4               	comf	___aldiv@quotient+3,f
  1502  070E  0AC1               	incf	___aldiv@quotient,f
  1503  070F  1903               	skipnz
  1504  0710  0AC2               	incf	___aldiv@quotient+1,f
  1505  0711  1903               	skipnz
  1506  0712  0AC3               	incf	___aldiv@quotient+2,f
  1507  0713  1903               	skipnz
  1508  0714  0AC4               	incf	___aldiv@quotient+3,f
  1509  0715                     l1043:
  1510  0715  0844               	movf	___aldiv@quotient+3,w
  1511  0716  00F3               	movwf	?___aldiv+3
  1512  0717  0843               	movf	___aldiv@quotient+2,w
  1513  0718  00F2               	movwf	?___aldiv+2
  1514  0719  0842               	movf	___aldiv@quotient+1,w
  1515  071A  00F1               	movwf	?___aldiv+1
  1516  071B  0841               	movf	___aldiv@quotient,w
  1517  071C  00F0               	movwf	?___aldiv
  1518  071D                     l363:
  1519  071D  0008               	return
  1520  071E                     __end_of___aldiv:
  1521                           
  1522                           	psect	text5
  1523  0565                     __ptext5:	
  1524 ;; *************** function _configIO *****************
  1525 ;; Defined at:
  1526 ;;		line 45 in file "pic16f.c"
  1527 ;; Parameters:    Size  Location     Type
  1528 ;;		None
  1529 ;; Auto vars:     Size  Location     Type
  1530 ;;		None
  1531 ;; Return value:  Size  Location     Type
  1532 ;;                  1    wreg      void 
  1533 ;; Registers used:
  1534 ;;		status,2
  1535 ;; Tracked objects:
  1536 ;;		On entry : 0/0
  1537 ;;		On exit  : 0/0
  1538 ;;		Unchanged: 0/0
  1539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1540 ;;      Params:         0       0       0       0       0
  1541 ;;      Locals:         0       0       0       0       0
  1542 ;;      Temps:          0       0       0       0       0
  1543 ;;      Totals:         0       0       0       0       0
  1544 ;;Total ram usage:        0 bytes
  1545 ;; Hardware stack levels used:    1
  1546 ;; This function calls:
  1547 ;;		Nothing
  1548 ;; This function is called by:
  1549 ;;		_main
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553                           
  1554                           ;psect for function _configIO
  1555  0565                     _configIO:
  1556  0565                     l801:	
  1557                           ;incstack = 0
  1558                           ; Regs used in _configIO: [status,2]
  1559                           
  1560                           
  1561                           ;pic16f.c: 46:     TRISD=0;
  1562  0565  1683               	bsf	3,5	;RP0=1, select bank1
  1563  0566  1303               	bcf	3,6	;RP1=0, select bank1
  1564  0567  0188               	clrf	8	;volatile
  1565                           
  1566                           ;pic16f.c: 47:     ANSEL=0;
  1567  0568  1683               	bsf	3,5	;RP0=1, select bank3
  1568  0569  1703               	bsf	3,6	;RP1=1, select bank3
  1569  056A  0188               	clrf	8	;volatile
  1570                           
  1571                           ;pic16f.c: 48:     ANSELH=0;
  1572  056B  0189               	clrf	9	;volatile
  1573                           
  1574                           ;pic16f.c: 49:     PORTD=0;
  1575  056C  1283               	bcf	3,5	;RP0=0, select bank0
  1576  056D  1303               	bcf	3,6	;RP1=0, select bank0
  1577  056E  0188               	clrf	8	;volatile
  1578  056F                     l803:
  1579                           
  1580                           ;pic16f.c: 51:     INTCONbits.PEIE=1;
  1581  056F  170B               	bsf	11,6	;volatile
  1582  0570                     l805:
  1583                           
  1584                           ;pic16f.c: 52:     PIE1bits.RCIE=1;
  1585  0570  1683               	bsf	3,5	;RP0=1, select bank1
  1586  0571  1303               	bcf	3,6	;RP1=0, select bank1
  1587  0572  168C               	bsf	12,5	;volatile
  1588  0573                     l807:
  1589                           
  1590                           ;pic16f.c: 53:     PIR1bits.RCIF=0;
  1591  0573  1283               	bcf	3,5	;RP0=0, select bank0
  1592  0574  1303               	bcf	3,6	;RP1=0, select bank0
  1593  0575  128C               	bcf	12,5	;volatile
  1594  0576                     l809:
  1595                           
  1596                           ;pic16f.c: 54:     INTCONbits.GIE=1;
  1597  0576  178B               	bsf	11,7	;volatile
  1598  0577                     l41:
  1599  0577  0008               	return
  1600  0578                     __end_of_configIO:
  1601                           
  1602                           	psect	text6
  1603  05E3                     __ptext6:	
  1604 ;; *************** function _I2C_Master_Init *****************
  1605 ;; Defined at:
  1606 ;;		line 16 in file "I2C.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;  c               4    0[BANK0 ] const unsigned long 
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;		None
  1611 ;; Return value:  Size  Location     Type
  1612 ;;                  1    wreg      void 
  1613 ;; Registers used:
  1614 ;;		wreg, status,2, status,0, pclath, cstack
  1615 ;; Tracked objects:
  1616 ;;		On entry : 0/0
  1617 ;;		On exit  : 0/0
  1618 ;;		Unchanged: 0/0
  1619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1620 ;;      Params:         0       4       0       0       0
  1621 ;;      Locals:         0       0       0       0       0
  1622 ;;      Temps:          0       4       0       0       0
  1623 ;;      Totals:         0       8       0       0       0
  1624 ;;Total ram usage:        8 bytes
  1625 ;; Hardware stack levels used:    1
  1626 ;; Hardware stack levels required when called:    1
  1627 ;; This function calls:
  1628 ;;		___lldiv
  1629 ;; This function is called by:
  1630 ;;		_main
  1631 ;;		_aht_begin
  1632 ;; This function uses a non-reentrant model
  1633 ;;
  1634                           
  1635                           
  1636                           ;psect for function _I2C_Master_Init
  1637  05E3                     _I2C_Master_Init:
  1638  05E3                     l1069:	
  1639                           ;incstack = 0
  1640                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1641                           
  1642                           
  1643                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1644  05E3  3028               	movlw	40
  1645  05E4  1283               	bcf	3,5	;RP0=0, select bank0
  1646  05E5  1303               	bcf	3,6	;RP1=0, select bank0
  1647  05E6  0094               	movwf	20	;volatile
  1648  05E7                     l1071:
  1649                           
  1650                           ;I2C.c: 19:     SSPCON2 = 0;
  1651  05E7  1683               	bsf	3,5	;RP0=1, select bank1
  1652  05E8  1303               	bcf	3,6	;RP1=0, select bank1
  1653  05E9  0191               	clrf	17	;volatile
  1654  05EA                     l1073:
  1655                           
  1656                           ;I2C.c: 20:     SSPADD = (4000000/(4*c))-1;
  1657  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  1658  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  1659  05EC  083F               	movf	I2C_Master_Init@c,w
  1660  05ED  00C3               	movwf	??_I2C_Master_Init
  1661  05EE  0840               	movf	I2C_Master_Init@c+1,w
  1662  05EF  00C4               	movwf	??_I2C_Master_Init+1
  1663  05F0  0841               	movf	I2C_Master_Init@c+2,w
  1664  05F1  00C5               	movwf	??_I2C_Master_Init+2
  1665  05F2  0842               	movf	I2C_Master_Init@c+3,w
  1666  05F3  00C6               	movwf	??_I2C_Master_Init+3
  1667  05F4  3002               	movlw	2
  1668  05F5                     u645:
  1669  05F5  1003               	clrc
  1670  05F6  0DC3               	rlf	??_I2C_Master_Init,f
  1671  05F7  0DC4               	rlf	??_I2C_Master_Init+1,f
  1672  05F8  0DC5               	rlf	??_I2C_Master_Init+2,f
  1673  05F9  0DC6               	rlf	??_I2C_Master_Init+3,f
  1674  05FA                     u640:
  1675  05FA  3EFF               	addlw	-1
  1676  05FB  1D03               	skipz
  1677  05FC  2DF5               	goto	u645
  1678  05FD  0846               	movf	??_I2C_Master_Init+3,w
  1679  05FE  00F3               	movwf	___lldiv@divisor+3
  1680  05FF  0845               	movf	??_I2C_Master_Init+2,w
  1681  0600  00F2               	movwf	___lldiv@divisor+2
  1682  0601  0844               	movf	??_I2C_Master_Init+1,w
  1683  0602  00F1               	movwf	___lldiv@divisor+1
  1684  0603  0843               	movf	??_I2C_Master_Init,w
  1685  0604  00F0               	movwf	___lldiv@divisor
  1686  0605  3000               	movlw	0
  1687  0606  00F7               	movwf	___lldiv@dividend+3
  1688  0607  303D               	movlw	61
  1689  0608  00F6               	movwf	___lldiv@dividend+2
  1690  0609  3009               	movlw	9
  1691  060A  00F5               	movwf	___lldiv@dividend+1
  1692  060B  3000               	movlw	0
  1693  060C  00F4               	movwf	___lldiv@dividend
  1694  060D  120A  118A  261B  120A  118A  	fcall	___lldiv
  1695  0612  0870               	movf	?___lldiv,w
  1696  0613  3EFF               	addlw	255
  1697  0614  1683               	bsf	3,5	;RP0=1, select bank1
  1698  0615  1303               	bcf	3,6	;RP1=0, select bank1
  1699  0616  0093               	movwf	19	;volatile
  1700  0617                     l1075:
  1701                           
  1702                           ;I2C.c: 21:     SSPSTAT = 0;
  1703  0617  0194               	clrf	20	;volatile
  1704  0618                     l1077:
  1705                           
  1706                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1707  0618  1587               	bsf	7,3	;volatile
  1708  0619                     l1079:
  1709                           
  1710                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1711  0619  1607               	bsf	7,4	;volatile
  1712  061A                     l78:
  1713  061A  0008               	return
  1714  061B                     __end_of_I2C_Master_Init:
  1715                           
  1716                           	psect	text7
  1717  061B                     __ptext7:	
  1718 ;; *************** function ___lldiv *****************
  1719 ;; Defined at:
  1720 ;;		line 5 in file "D:\MPLAB XC8 compiler\pic\sources\c90\common\__lldiv.c"
  1721 ;; Parameters:    Size  Location     Type
  1722 ;;  divisor         4    0[COMMON] unsigned long 
  1723 ;;  dividend        4    4[COMMON] unsigned long 
  1724 ;; Auto vars:     Size  Location     Type
  1725 ;;  quotient        4    9[COMMON] unsigned long 
  1726 ;;  counter         1   13[COMMON] unsigned char 
  1727 ;; Return value:  Size  Location     Type
  1728 ;;                  4    0[COMMON] unsigned long 
  1729 ;; Registers used:
  1730 ;;		wreg, status,2, status,0
  1731 ;; Tracked objects:
  1732 ;;		On entry : 0/0
  1733 ;;		On exit  : 0/0
  1734 ;;		Unchanged: 0/0
  1735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1736 ;;      Params:         8       0       0       0       0
  1737 ;;      Locals:         5       0       0       0       0
  1738 ;;      Temps:          1       0       0       0       0
  1739 ;;      Totals:        14       0       0       0       0
  1740 ;;Total ram usage:       14 bytes
  1741 ;; Hardware stack levels used:    1
  1742 ;; This function calls:
  1743 ;;		Nothing
  1744 ;; This function is called by:
  1745 ;;		_I2C_Master_Init
  1746 ;; This function uses a non-reentrant model
  1747 ;;
  1748                           
  1749                           
  1750                           ;psect for function ___lldiv
  1751  061B                     ___lldiv:
  1752  061B                     l983:	
  1753                           ;incstack = 0
  1754                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1755                           
  1756  061B  3000               	movlw	0
  1757  061C  00FC               	movwf	___lldiv@quotient+3
  1758  061D  3000               	movlw	0
  1759  061E  00FB               	movwf	___lldiv@quotient+2
  1760  061F  3000               	movlw	0
  1761  0620  00FA               	movwf	___lldiv@quotient+1
  1762  0621  3000               	movlw	0
  1763  0622  00F9               	movwf	___lldiv@quotient
  1764  0623  0873               	movf	___lldiv@divisor+3,w
  1765  0624  0472               	iorwf	___lldiv@divisor+2,w
  1766  0625  0471               	iorwf	___lldiv@divisor+1,w
  1767  0626  0470               	iorwf	___lldiv@divisor,w
  1768  0627  1903               	skipnz
  1769  0628  2E2A               	goto	u411
  1770  0629  2E2B               	goto	u410
  1771  062A                     u411:
  1772  062A  2E78               	goto	l1003
  1773  062B                     u410:
  1774  062B                     l985:
  1775  062B  01FD               	clrf	___lldiv@counter
  1776  062C  0AFD               	incf	___lldiv@counter,f
  1777  062D  2E3B               	goto	l989
  1778  062E                     l987:
  1779  062E  3001               	movlw	1
  1780  062F  00F8               	movwf	??___lldiv
  1781  0630                     u425:
  1782  0630  1003               	clrc
  1783  0631  0DF0               	rlf	___lldiv@divisor,f
  1784  0632  0DF1               	rlf	___lldiv@divisor+1,f
  1785  0633  0DF2               	rlf	___lldiv@divisor+2,f
  1786  0634  0DF3               	rlf	___lldiv@divisor+3,f
  1787  0635  0BF8               	decfsz	??___lldiv,f
  1788  0636  2E30               	goto	u425
  1789  0637  3001               	movlw	1
  1790  0638  00F8               	movwf	??___lldiv
  1791  0639  0878               	movf	??___lldiv,w
  1792  063A  07FD               	addwf	___lldiv@counter,f
  1793  063B                     l989:
  1794  063B  1FF3               	btfss	___lldiv@divisor+3,7
  1795  063C  2E3E               	goto	u431
  1796  063D  2E3F               	goto	u430
  1797  063E                     u431:
  1798  063E  2E2E               	goto	l987
  1799  063F                     u430:
  1800  063F                     l991:
  1801  063F  3001               	movlw	1
  1802  0640  00F8               	movwf	??___lldiv
  1803  0641                     u445:
  1804  0641  1003               	clrc
  1805  0642  0DF9               	rlf	___lldiv@quotient,f
  1806  0643  0DFA               	rlf	___lldiv@quotient+1,f
  1807  0644  0DFB               	rlf	___lldiv@quotient+2,f
  1808  0645  0DFC               	rlf	___lldiv@quotient+3,f
  1809  0646  0BF8               	decfsz	??___lldiv,f
  1810  0647  2E41               	goto	u445
  1811  0648                     l993:
  1812  0648  0873               	movf	___lldiv@divisor+3,w
  1813  0649  0277               	subwf	___lldiv@dividend+3,w
  1814  064A  1D03               	skipz
  1815  064B  2E56               	goto	u455
  1816  064C  0872               	movf	___lldiv@divisor+2,w
  1817  064D  0276               	subwf	___lldiv@dividend+2,w
  1818  064E  1D03               	skipz
  1819  064F  2E56               	goto	u455
  1820  0650  0871               	movf	___lldiv@divisor+1,w
  1821  0651  0275               	subwf	___lldiv@dividend+1,w
  1822  0652  1D03               	skipz
  1823  0653  2E56               	goto	u455
  1824  0654  0870               	movf	___lldiv@divisor,w
  1825  0655  0274               	subwf	___lldiv@dividend,w
  1826  0656                     u455:
  1827  0656  1C03               	skipc
  1828  0657  2E59               	goto	u451
  1829  0658  2E5A               	goto	u450
  1830  0659                     u451:
  1831  0659  2E69               	goto	l999
  1832  065A                     u450:
  1833  065A                     l995:
  1834  065A  0870               	movf	___lldiv@divisor,w
  1835  065B  02F4               	subwf	___lldiv@dividend,f
  1836  065C  0871               	movf	___lldiv@divisor+1,w
  1837  065D  1C03               	skipc
  1838  065E  0F71               	incfsz	___lldiv@divisor+1,w
  1839  065F  02F5               	subwf	___lldiv@dividend+1,f
  1840  0660  0872               	movf	___lldiv@divisor+2,w
  1841  0661  1C03               	skipc
  1842  0662  0F72               	incfsz	___lldiv@divisor+2,w
  1843  0663  02F6               	subwf	___lldiv@dividend+2,f
  1844  0664  0873               	movf	___lldiv@divisor+3,w
  1845  0665  1C03               	skipc
  1846  0666  0F73               	incfsz	___lldiv@divisor+3,w
  1847  0667  02F7               	subwf	___lldiv@dividend+3,f
  1848  0668                     l997:
  1849  0668  1479               	bsf	___lldiv@quotient,0
  1850  0669                     l999:
  1851  0669  3001               	movlw	1
  1852  066A                     u465:
  1853  066A  1003               	clrc
  1854  066B  0CF3               	rrf	___lldiv@divisor+3,f
  1855  066C  0CF2               	rrf	___lldiv@divisor+2,f
  1856  066D  0CF1               	rrf	___lldiv@divisor+1,f
  1857  066E  0CF0               	rrf	___lldiv@divisor,f
  1858  066F  3EFF               	addlw	-1
  1859  0670  1D03               	skipz
  1860  0671  2E6A               	goto	u465
  1861  0672                     l1001:
  1862  0672  3001               	movlw	1
  1863  0673  02FD               	subwf	___lldiv@counter,f
  1864  0674  1D03               	btfss	3,2
  1865  0675  2E77               	goto	u471
  1866  0676  2E78               	goto	u470
  1867  0677                     u471:
  1868  0677  2E3F               	goto	l991
  1869  0678                     u470:
  1870  0678                     l1003:
  1871  0678  087C               	movf	___lldiv@quotient+3,w
  1872  0679  00F3               	movwf	?___lldiv+3
  1873  067A  087B               	movf	___lldiv@quotient+2,w
  1874  067B  00F2               	movwf	?___lldiv+2
  1875  067C  087A               	movf	___lldiv@quotient+1,w
  1876  067D  00F1               	movwf	?___lldiv+1
  1877  067E  0879               	movf	___lldiv@quotient,w
  1878  067F  00F0               	movwf	?___lldiv
  1879  0680                     l318:
  1880  0680  0008               	return
  1881  0681                     __end_of___lldiv:
  1882  007E                     btemp	set	126	;btemp
  1883  007E                     wtemp0	set	126
  1884                           
  1885                           	psect	config
  1886                           
  1887                           ;Config register CONFIG1 @ 0x2007
  1888                           ;	Oscillator Selection bits
  1889                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1890                           ;	Watchdog Timer Enable bit
  1891                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1892                           ;	Power-up Timer Enable bit
  1893                           ;	PWRTE = OFF, PWRT disabled
  1894                           ;	RE3/MCLR pin function select bit
  1895                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1896                           ;	Code Protection bit
  1897                           ;	CP = OFF, Program memory code protection is disabled
  1898                           ;	Data Code Protection bit
  1899                           ;	CPD = OFF, Data memory code protection is disabled
  1900                           ;	Brown Out Reset Selection bits
  1901                           ;	BOREN = OFF, BOR disabled
  1902                           ;	Internal External Switchover bit
  1903                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1904                           ;	Fail-Safe Clock Monitor Enabled bit
  1905                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1906                           ;	Low Voltage Programming Enable bit
  1907                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1908                           ;	In-Circuit Debugger Mode bit
  1909                           ;	DEBUG = 0x1, unprogrammed default
  1910  2007                     	org	8199
  1911  2007  20D4               	dw	8404
  1912                           
  1913                           ;Config register CONFIG2 @ 0x2008
  1914                           ;	Brown-out Reset Selection bit
  1915                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1916                           ;	Flash Program Memory Self Write Enable bits
  1917                           ;	WRT = OFF, Write protection off
  1918  2008                     	org	8200
  1919  2008  3FFF               	dw	16383

Data Sizes:
    Strings     5
    Constant    0
    Data        17
    BSS         31
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      70
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    uartTX_Write_Str@string	PTR unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _uartTX_Write_Str->_uartTX_Write
    _uartRC_init->___aldiv
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_uartRC_init
    _uartRC_init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1249
                                             20 BANK0      2     2      0
                    _I2C_Master_Init
                           _configIO
                        _uartRC_init
                   _uartTX_Write_Str
 ---------------------------------------------------------------------------------
 (1) _uartTX_Write_Str                                     3     3      0     132
                                              2 COMMON     3     3      0
                       _uartTX_Write
 ---------------------------------------------------------------------------------
 (2) _uartTX_Write                                         2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _uartRC_init                                         16    14      2     721
                                              9 COMMON     2     2      0
                                              6 BANK0     14    12      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     512
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _configIO                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     396
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     268
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _configIO
   _uartRC_init
     ___aldiv
   _uartTX_Write_Str
     _uartTX_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      46       5       87.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      54      12        0.0%
ABS                  0      0      54       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Mar 06 12:58:37 2021

                        pc 0002                         l41 0577                         l78 061A  
                       u30 0564                         u31 0563                         fsr 0004  
                      l181 07E5                        l318 0680                        l190 0564  
                      l353 0695                        l363 071D                        l196 05AF  
                      l801 0565                        l803 056F                        l731 0554  
                      l805 0570                        l733 0559                        l807 0573  
                      l735 055E                        l809 0576                        l991 063F  
                      l983 061B                        l993 0648                        l985 062B  
                      l995 065A                        l987 062E                        _GIE 005F  
                      l997 0668                        l989 063B                        l999 0669  
                      u410 062B                        u411 062A                        u500 06B8  
                      u501 06B7                        u430 063F                        u431 063E  
                      u520 06CC                        u425 0630                        u521 06CB  
                      u601 0751                        u450 065A                        u610 0778  
                      u602 0752                        u451 0659                        u515 06BD  
                      u611 0777                        u603 0757                        u540 06E7  
                      u604 0758                        u445 0641                        u541 06E6  
                      u621 07AF                        u605 075D                        u470 0678  
                      u630 07D9                        u622 07B0                        u606 075E  
                      u471 0677                        u455 0656                        u535 06CE  
                      u631 07D8                        u623 07B5                        u640 05FA  
                      u560 0705                        u480 0688                        u624 07B6  
                      u465 066A                        u561 0704                        u545 06E3  
                      u481 0687                        u625 07BB                        u570 070A  
                      u490 0699                        u626 07BC                        u650 05AF  
                      u571 0709                        u555 06F7                        u491 0698  
                      u651 05AE                        u645 05F5                        u585 0726  
                      u595 0737                        fsr0 0004                        indf 0000  
                     l1001 0672                       l1003 0678                       l1011 0688  
                     l1021 06B8                       l1013 0699                       l1031 06E7  
                     l1023 06BB                       l1015 06A4                       l1007 0681  
                     l1041 070A                       l1033 06F5                       l1025 06C8  
                     l1017 06A8                       l1009 0684                       l1043 0715  
                     l1035 06F6                       l1027 06CC                       l1019 06B0  
                     l1051 0778                       l1037 06FF                       l1029 06D5  
                     l1061 07DE                       l1053 07CD                       l1221 05B5  
                     l1071 05E7                       l1039 0705                       l1063 07E1  
                     l1055 07D0                       l1047 071E                       l1223 05C0  
                     l1073 05EA                       l1065 07E2                       l1057 07D9  
                     l1049 076F                       l1081 058C                       l1225 05CF  
                     l1075 0617                       l1059 07DD                       l1083 058F  
                     l1227 05D5                       l1219 05B0                       l1077 0618  
                     l1069 05E3                       l1085 059C                       l1079 0619  
                     l1087 05A2                       STR_1 0009                       u1367 05DB  
                     u1377 055B                       _PEIE 005E                       _main 05B0  
                     btemp 007E                       start 0000   __end_of_uartTX_Write_Str 05B0  
               _GetTempCmd 003A           ?_I2C_Master_Init 003F            __end_of___aldiv 071E  
                    ?_main 0070                      _ANSEL 0188            __end_of___lldiv 0681  
                    _RCREG 001A                      _SPBRG 0099                      _PORTD 0008  
                    _TRISD 0088                      _SSPIE 0463                      _SSPIF 0063  
                    _TXREG 0019                      _datos 0020            _GetRHumidityCmd 005E  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __initialization 07E6               __end_of_main 05E3                     ??_main 0053  
            _AHT10_address 0064                     _ANSELH 0189                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C               ?_uartRC_init 0045  
                   _SSPCON 0014                     _SSPBUF 0013           __end_of_configIO 0578  
                ??___aldiv 0078                  ??___lldiv 0078    __end_of__initialization 07FC  
           __pcstackCOMMON 0070               __pidataBANK0 0542                 __pbssBANK0 0020  
               __pmaintext 05B0          ?_uartTX_Write_Str 0070         ??_uartTX_Write_Str 0072  
                  _SSPCON2 0091                  ?_configIO 0070                    _SSPSTAT 0094  
               __stringtab 0003            _eSensorResetCmd 0065              ?_uartTX_Write 0070  
     __size_of_uartRC_init 00C8                    ___aldiv 0681                    ___lldiv 061B  
                  __ptext1 058B                    __ptext2 0553                    __ptext3 071E  
                  __ptext4 0681                    __ptext5 0565                    __ptext6 05E3  
                  __ptext7 061B                    _humeda1 0034                    _humedad 003C  
         ___aldiv@dividend 0074   __size_of_I2C_Master_Init 0038                 ??_configIO 0070  
