

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 23:30:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1473  0181  142A               	bsf	___aldiv@quotient,0
  1474  0182                     l1438:
  1475  0182  3001               	movlw	1
  1476  0183                     u1415:
  1477  0183  1003               	clrc
  1478  0184  0CA3               	rrf	___aldiv@divisor+3,f
  1479  0185  0CA2               	rrf	___aldiv@divisor+2,f
  1480  0186  0CA1               	rrf	___aldiv@divisor+1,f
  1481  0187  0CA0               	rrf	___aldiv@divisor,f
  1482  0188  3EFF               	addlw	-1
  1483  0189  1D03               	skipz
  1484  018A  2983               	goto	u1415
  1485  018B                     l1440:
  1486  018B  3001               	movlw	1
  1487  018C  02A8               	subwf	___aldiv@counter,f
  1488  018D  1D03               	btfss	3,2
  1489  018E  2990               	goto	u1421
  1490  018F  2991               	goto	u1420
  1491  0190                     u1421:
  1492  0190  2958               	goto	l1430
  1493  0191                     u1420:
  1494  0191                     l1442:
  1495  0191  0829               	movf	___aldiv@sign,w
  1496  0192  1903               	btfsc	3,2
  1497  0193  2995               	goto	u1431
  1498  0194  2996               	goto	u1430
  1499  0195                     u1431:
  1500  0195  29A1               	goto	l1446
  1501  0196                     u1430:
  1502  0196                     l1444:
  1503  0196  09AA               	comf	___aldiv@quotient,f
  1504  0197  09AB               	comf	___aldiv@quotient+1,f
  1505  0198  09AC               	comf	___aldiv@quotient+2,f
  1506  0199  09AD               	comf	___aldiv@quotient+3,f
  1507  019A  0AAA               	incf	___aldiv@quotient,f
  1508  019B  1903               	skipnz
  1509  019C  0AAB               	incf	___aldiv@quotient+1,f
  1510  019D  1903               	skipnz
  1511  019E  0AAC               	incf	___aldiv@quotient+2,f
  1512  019F  1903               	skipnz
  1513  01A0  0AAD               	incf	___aldiv@quotient+3,f
  1514  01A1                     l1446:
  1515  01A1  082D               	movf	___aldiv@quotient+3,w
  1516  01A2  00A3               	movwf	?___aldiv+3
  1517  01A3  082C               	movf	___aldiv@quotient+2,w
  1518  01A4  00A2               	movwf	?___aldiv+2
  1519  01A5  082B               	movf	___aldiv@quotient+1,w
  1520  01A6  00A1               	movwf	?___aldiv+1
  1521  01A7  082A               	movf	___aldiv@quotient,w
  1522  01A8  00A0               	movwf	?___aldiv
  1523  01A9                     l386:
  1524  01A9  0008               	return
  1525  01AA                     __end_of___aldiv:
  1526                           
  1527                           	psect	text5
  1528  01D1                     __ptext5:	
  1529 ;; *************** function _ISR *****************
  1530 ;; Defined at:
  1531 ;;		line 57 in file "pic16f.c"
  1532 ;; Parameters:    Size  Location     Type
  1533 ;;		None
  1534 ;; Auto vars:     Size  Location     Type
  1535 ;;		None
  1536 ;; Return value:  Size  Location     Type
  1537 ;;                  1    wreg      void 
  1538 ;; Registers used:
  1539 ;;		wreg, pclath, cstack
  1540 ;; Tracked objects:
  1541 ;;		On entry : 0/0
  1542 ;;		On exit  : 0/0
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1545 ;;      Params:         0       0       0       0       0
  1546 ;;      Locals:         0       0       0       0       0
  1547 ;;      Temps:          3       0       0       0       0
  1548 ;;      Totals:         3       0       0       0       0
  1549 ;;Total ram usage:        3 bytes
  1550 ;; Hardware stack levels used:    1
  1551 ;; Hardware stack levels required when called:    1
  1552 ;; This function calls:
  1553 ;;		_Read_USART
  1554 ;; This function is called by:
  1555 ;;		Interrupt level 1
  1556 ;; This function uses a non-reentrant model
  1557 ;;
  1558                           
  1559                           
  1560                           ;psect for function _ISR
  1561  01D1                     _ISR:
  1562  01D1                     i1l880:
  1563                           
  1564                           ;pic16f.c: 58:     if (RCIF==1){
  1565  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1566  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1567  01D3  1E8C               	btfss	12,5	;volatile
  1568  01D4  29D6               	goto	u25_21
  1569  01D5  29D7               	goto	u25_20
  1570  01D6                     u25_21:
  1571  01D6  29E0               	goto	i1l49
  1572  01D7                     u25_20:
  1573  01D7                     i1l882:
  1574                           
  1575                           ;pic16f.c: 59:         RCIF=0;
  1576  01D7  128C               	bcf	12,5	;volatile
  1577  01D8                     i1l884:
  1578                           
  1579                           ;pic16f.c: 60:         LecturaUSART=Read_USART();
  1580  01D8  120A  118A  2239  120A  118A  	fcall	_Read_USART
  1581  01DD  00F0               	movwf	??_ISR
  1582  01DE  0870               	movf	??_ISR,w
  1583  01DF  00F9               	movwf	_LecturaUSART
  1584  01E0                     i1l49:
  1585  01E0  0872               	movf	??_ISR+2,w
  1586  01E1  008A               	movwf	10
  1587  01E2  0E71               	swapf	??_ISR+1,w
  1588  01E3  0083               	movwf	3
  1589  01E4  0EFE               	swapf	btemp,f
  1590  01E5  0E7E               	swapf	btemp,w
  1591  01E6  0009               	retfie
  1592  01E7                     __end_of_ISR:
  1593                           
  1594                           	psect	intentry
  1595  0004                     __pintentry:	
  1596                           ;incstack = 0
  1597                           ; Regs used in _ISR: [wreg+pclath+cstack]
  1598                           
  1599  0004                     interrupt_function:
  1600  007E                     saved_w	set	btemp
  1601  0004  00FE               	movwf	btemp
  1602  0005  0E03               	swapf	3,w
  1603  0006  00F1               	movwf	??_ISR+1
  1604  0007  080A               	movf	10,w
  1605  0008  00F2               	movwf	??_ISR+2
  1606  0009  120A  118A  29D1   	ljmp	_ISR
  1607                           
  1608                           	psect	text6
  1609  0239                     __ptext6:	
  1610 ;; *************** function _Read_USART *****************
  1611 ;; Defined at:
  1612 ;;		line 40 in file "USART.c"
  1613 ;; Parameters:    Size  Location     Type
  1614 ;;		None
  1615 ;; Auto vars:     Size  Location     Type
  1616 ;;		None
  1617 ;; Return value:  Size  Location     Type
  1618 ;;                  1    wreg      unsigned char 
  1619 ;; Registers used:
  1620 ;;		wreg
  1621 ;; Tracked objects:
  1622 ;;		On entry : 0/0
  1623 ;;		On exit  : 0/0
  1624 ;;		Unchanged: 0/0
  1625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1626 ;;      Params:         0       0       0       0       0
  1627 ;;      Locals:         0       0       0       0       0
  1628 ;;      Temps:          0       0       0       0       0
  1629 ;;      Totals:         0       0       0       0       0
  1630 ;;Total ram usage:        0 bytes
  1631 ;; Hardware stack levels used:    1
  1632 ;; This function calls:
  1633 ;;		Nothing
  1634 ;; This function is called by:
  1635 ;;		_ISR
  1636 ;; This function uses a non-reentrant model
  1637 ;;
  1638                           
  1639                           
  1640                           ;psect for function _Read_USART
  1641  0239                     _Read_USART:
  1642  0239                     i1l804:	
  1643                           ;incstack = 0
  1644                           ; Regs used in _Read_USART: [wreg]
  1645                           
  1646  0239                     i1l156:	
  1647                           ;USART.c: 41:   while(!RCIF);
  1648                           
  1649  0239  1283               	bcf	3,5	;RP0=0, select bank0
  1650  023A  1303               	bcf	3,6	;RP1=0, select bank0
  1651  023B  1E8C               	btfss	12,5	;volatile
  1652  023C  2A3E               	goto	u13_21
  1653  023D  2A3F               	goto	u13_20
  1654  023E                     u13_21:
  1655  023E  2A39               	goto	i1l156
  1656  023F                     u13_20:
  1657  023F                     i1l806:
  1658                           
  1659                           ;USART.c: 42:   return RCREG;
  1660  023F  081A               	movf	26,w	;volatile
  1661  0240                     i1l159:
  1662  0240  0008               	return
  1663  0241                     __end_of_Read_USART:
  1664  007E                     btemp	set	126	;btemp
  1665  007E                     wtemp0	set	126
  1666                           
  1667                           	psect	config
  1668                           
  1669                           ;Config register CONFIG1 @ 0x2007
  1670                           ;	Oscillator Selection bits
  1671                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1672                           ;	Watchdog Timer Enable bit
  1673                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1674                           ;	Power-up Timer Enable bit
  1675                           ;	PWRTE = OFF, PWRT disabled
  1676                           ;	RE3/MCLR pin function select bit
  1677                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1678                           ;	Code Protection bit
  1679                           ;	CP = OFF, Program memory code protection is disabled
  1680                           ;	Data Code Protection bit
  1681                           ;	CPD = OFF, Data memory code protection is disabled
  1682                           ;	Brown Out Reset Selection bits
  1683                           ;	BOREN = OFF, BOR disabled
  1684                           ;	Internal External Switchover bit
  1685                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1686                           ;	Fail-Safe Clock Monitor Enabled bit
  1687                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1688                           ;	Low Voltage Programming Enable bit
  1689                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1690                           ;	In-Circuit Debugger Mode bit
  1691                           ;	DEBUG = 0x1, unprogrammed default
  1692  2007                     	org	8199
  1693  2007  20D4               	dw	8404
  1694                           
  1695                           ;Config register CONFIG2 @ 0x2008
  1696                           ;	Brown-out Reset Selection bit
  1697                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1698                           ;	Flash Program Memory Self Write Enable bits
  1699                           ;	WRT = OFF, Write protection off
  1700  2008                     	org	8200
  1701  2008  3FFF               	dw	16383

Data Sizes:
    Strings     2
    Constant    0
    Data        17
    BSS         31
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     30      75
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_USART_Init
    _USART_Init->___aldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_USART_Init
    _USART_Init->___aldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1008
                                              6 COMMON     2     2      0
                         _USART_Init
                        _Write_USART
                           _configIO
 ---------------------------------------------------------------------------------
 (1) _configIO                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Write_USART                                          1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                          18    14      4     993
                                              4 COMMON     2     2      0
                                             14 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     705
                                              3 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
                         _Read_USART
 ---------------------------------------------------------------------------------
 (4) _Read_USART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _USART_Init
     ___aldiv
   _Write_USART
   _configIO

 _ISR (ROOT)
   _Read_USART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1E      4B       5       93.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      56      12        0.0%
ABS                  0      0      56       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Mar 05 23:30:38 2021

                      pc 0002                       l43 020C                       fsr 0004  
   __size_of_Write_USART 000C                      l141 010C                      l144 021E  
                    l147 0228                      l376 0121                      l800 0208  
                    l386 01A9                      l802 020B                      l836 021E  
                    l838 0224                      l794 01FA                      l796 0204  
                    l798 0205                      _GIE 005F                      u220 0224  
                    u221 0223                      _ISR 01D1                      indf 0000  
                   ?_ISR 0070                     l1410 010D                     l1420 0134  
                   l1412 0110                     l1430 0158                     l1422 013C  
                   l1414 0114                     l1440 018B                     l1432 0161  
                   l1424 0144                     l1416 0125                     l1434 0173  
                   l1426 0147                     l1442 0191                     l1418 0130  
                   l1450 0031                     l1444 0196                     l1436 0181  
                   l1428 0154                     l1460 00FA                     l1452 008C  
                   l1446 01A1                     l1438 0182                     l1470 0106  
                   l1462 00FE                     l1454 0095                     l1472 0109  
                   l1464 00FF                     l1456 00EE                     l1480 01BE  
                   l1466 0102                     l1458 00F1                     l1482 01C4  
                   l1468 0105                     l1476 01AA                     l1478 01AF  
                   STR_1 022F                     _BRGH 04C2                     _CREN 00C4  
                   u1400 0173                     u1401 0172                     u1420 0191  
                   u1340 0114                     u1421 0190                     u1405 016F  
                   u1341 0113                     u1501 00CE                     u1430 0196  
                   u1350 0125                     u1510 00FA                     u1502 00CF  
                   u1431 0195                     u1415 0183                     u1351 0124  
                   u1511 00F9                     u1503 00D4                     u1360 0144  
                   u1504 00D5                     u1440 0041                     u1361 0143  
                   u1505 00DA                     u1506 00DB                     u1450 005A  
                   u1380 0158                     u1381 0157                     u1461 006C  
                   u1445 003C                     u1470 0095                     u1462 006D  
                   u1375 0149                     u1471 0094                     u1463 0072  
                   u1455 0055                     u1527 01C8                     u1480 00A3  
                   u1464 0073                     u1465 0078                     u1490 00BC  
                   u1466 0079                     u1395 015A                     u1485 009E  
                   u1495 00B7                     _PEIE 005E                     _RCIF 0065  
                   i1l49 01E0                     _SPEN 00C7                     _TRMT 04C1  
                   _TXEN 04C5                     _SYNC 04C4                     _main 01AA  
                   btemp 007E                     start 000C                    ??_ISR 0070  
             _GetTempCmd 0058          __end_of___aldiv 01AA                    ?_main 0070  
                  _ANSEL 0188                    i1l156 0239                    i1l159 0240  
                  i1l804 0239                    i1l806 023F                    i1l880 01D1  
                  i1l882 01D7                    i1l884 01D8                    _RCREG 001A  
                  u13_20 023F                    u13_21 023E                    u25_20 01D7  
                  u25_21 01D6                    _SPBRG 0099                    _PORTB 0006  
                  _TRISB 0086                    _SSPIE 0463                    _SSPIF 0063  
                  _TXREG 0019                    _datos 003E          _GetRHumidityCmd 0064  
                  pclath 000A                    status 0003                    wtemp0 007E  
            ?_USART_Init 002E          __initialization 000F               _Read_USART 0239  
           __end_of_main 01D1                   ??_main 0076            _AHT10_address 007A  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _TRISC6 043E                   _TRISC7 043F  
                 _SSPCON 0014                   _SSPBUF 0013         __end_of_configIO 020D  
              ??___aldiv 0073             __pdataCOMMON 007A                   saved_w 007E  
    __size_of_USART_Init 00DC  __end_of__initialization 002D              ?_Read_USART 0070  
         __pcstackCOMMON 0070             __pidataBANK0 020D             Write_USART@a 0073  
             __pbssBANK0 003E               __pmaintext 01AA            ??_Write_USART 0073  
             __pintentry 0004      __size_of_Read_USART 0008                  _SSPCON2 0091  
              ?_configIO 0070                  _SSPSTAT 0094               __stringtab 0229  
        _eSensorResetCmd 006A             ??_USART_Init 0032                  ___aldiv 010D  
                __ptext1 01FA                  __ptext2 021D                  __ptext3 0031  
                __ptext4 010D                  __ptext5 01D1                  __ptext6 0239  
           __size_of_ISR 0016      __end_of_Write_USART 0229                  _humeda1 0052  
                _humedad 005A         ___aldiv@dividend 0024       __end_of_USART_Init 010D  
             ??_configIO 0073                  clrloop0 0232     end_of_initialization 002D  
      _eSensorMeasureCmd 005B         ___aldiv@quotient 002A      _eSensorCalibrateCmd 0061  
              _TRISCbits 0087             _LecturaUSART 0079             ??_Read_USART 0070  
            _Write_USART 021D            __pidataCOMMON 0241              USART_Init@x 0074  
      _AHT10Address_High 0066      start_initialization 000F              __end_of_ISR 01E7  
     __end_of_Read_USART 0241               init_fetch0 01E7              __pdataBANK0 005B  
            __pbssCOMMON 0078                ___latbits 0002            __pcstackBANK0 0020  
      __size_of_configIO 0013                 ?___aldiv 0020                __pstrings 0229  
        ___aldiv@divisor 0020        interrupt_function 0004          ___aldiv@counter 0028  
              clear_ram0 0231                 _PIE1bits 008C                 _PIR1bits 000C  
            __stringbase 022E       USART_Init@baudrate 002E         _eSensorNormalCmd 005E  
       _AHT10Address_Low 0068             ?_Write_USART 0070         __size_of___aldiv 009D  
     __end_of__stringtab 022F                 _configIO 01FA            __size_of_main 0027  
               _tempera1 0055               _INTCONbits 000B                 init_ram0 01EB  
               intlevel1 0000                stringcode 0229              _temperatura 0078  
               stringdir 0229                 stringtab 0229             ___aldiv@sign 0029  
            _SSPCON2bits 0091               _USART_Init 0031  
