

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 12:15:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1473  0589  0188               	clrf	8	;volatile
  1474                           
  1475                           ;pic16f.c: 47:     ANSEL=0;
  1476  058A  1683               	bsf	3,5	;RP0=1, select bank3
  1477  058B  1703               	bsf	3,6	;RP1=1, select bank3
  1478  058C  0188               	clrf	8	;volatile
  1479                           
  1480                           ;pic16f.c: 48:     ANSELH=0;
  1481  058D  0189               	clrf	9	;volatile
  1482                           
  1483                           ;pic16f.c: 49:     PORTD=0;
  1484  058E  1283               	bcf	3,5	;RP0=0, select bank0
  1485  058F  1303               	bcf	3,6	;RP1=0, select bank0
  1486  0590  0188               	clrf	8	;volatile
  1487  0591                     l799:
  1488                           
  1489                           ;pic16f.c: 51:     INTCONbits.PEIE=1;
  1490  0591  170B               	bsf	11,6	;volatile
  1491  0592                     l801:
  1492                           
  1493                           ;pic16f.c: 52:     PIE1bits.RCIE=1;
  1494  0592  1683               	bsf	3,5	;RP0=1, select bank1
  1495  0593  1303               	bcf	3,6	;RP1=0, select bank1
  1496  0594  168C               	bsf	12,5	;volatile
  1497  0595                     l803:
  1498                           
  1499                           ;pic16f.c: 53:     PIR1bits.RCIF=0;
  1500  0595  1283               	bcf	3,5	;RP0=0, select bank0
  1501  0596  1303               	bcf	3,6	;RP1=0, select bank0
  1502  0597  128C               	bcf	12,5	;volatile
  1503  0598                     l805:
  1504                           
  1505                           ;pic16f.c: 54:     INTCONbits.GIE=1;
  1506  0598  178B               	bsf	11,7	;volatile
  1507  0599                     l43:
  1508  0599  0008               	return
  1509  059A                     __end_of_configIO:
  1510                           
  1511                           	psect	text5
  1512  05E3                     __ptext5:	
  1513 ;; *************** function _I2C_Master_Init *****************
  1514 ;; Defined at:
  1515 ;;		line 16 in file "I2C.c"
  1516 ;; Parameters:    Size  Location     Type
  1517 ;;  c               4    0[BANK0 ] const unsigned long 
  1518 ;; Auto vars:     Size  Location     Type
  1519 ;;		None
  1520 ;; Return value:  Size  Location     Type
  1521 ;;                  1    wreg      void 
  1522 ;; Registers used:
  1523 ;;		wreg, status,2, status,0, pclath, cstack
  1524 ;; Tracked objects:
  1525 ;;		On entry : 0/0
  1526 ;;		On exit  : 0/0
  1527 ;;		Unchanged: 0/0
  1528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1529 ;;      Params:         0       4       0       0       0
  1530 ;;      Locals:         0       0       0       0       0
  1531 ;;      Temps:          0       4       0       0       0
  1532 ;;      Totals:         0       8       0       0       0
  1533 ;;Total ram usage:        8 bytes
  1534 ;; Hardware stack levels used:    1
  1535 ;; Hardware stack levels required when called:    1
  1536 ;; This function calls:
  1537 ;;		___lldiv
  1538 ;; This function is called by:
  1539 ;;		_main
  1540 ;;		_aht_begin
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544                           
  1545                           ;psect for function _I2C_Master_Init
  1546  05E3                     _I2C_Master_Init:
  1547  05E3                     l1073:	
  1548                           ;incstack = 0
  1549                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1550                           
  1551                           
  1552                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1553  05E3  3028               	movlw	40
  1554  05E4  1283               	bcf	3,5	;RP0=0, select bank0
  1555  05E5  1303               	bcf	3,6	;RP1=0, select bank0
  1556  05E6  0094               	movwf	20	;volatile
  1557  05E7                     l1075:
  1558                           
  1559                           ;I2C.c: 19:     SSPCON2 = 0;
  1560  05E7  1683               	bsf	3,5	;RP0=1, select bank1
  1561  05E8  1303               	bcf	3,6	;RP1=0, select bank1
  1562  05E9  0191               	clrf	17	;volatile
  1563  05EA                     l1077:
  1564                           
  1565                           ;I2C.c: 20:     SSPADD = (4000000/(4*c))-1;
  1566  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  1567  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  1568  05EC  083F               	movf	I2C_Master_Init@c,w
  1569  05ED  00C3               	movwf	??_I2C_Master_Init
  1570  05EE  0840               	movf	I2C_Master_Init@c+1,w
  1571  05EF  00C4               	movwf	??_I2C_Master_Init+1
  1572  05F0  0841               	movf	I2C_Master_Init@c+2,w
  1573  05F1  00C5               	movwf	??_I2C_Master_Init+2
  1574  05F2  0842               	movf	I2C_Master_Init@c+3,w
  1575  05F3  00C6               	movwf	??_I2C_Master_Init+3
  1576  05F4  3002               	movlw	2
  1577  05F5                     u645:
  1578  05F5  1003               	clrc
  1579  05F6  0DC3               	rlf	??_I2C_Master_Init,f
  1580  05F7  0DC4               	rlf	??_I2C_Master_Init+1,f
  1581  05F8  0DC5               	rlf	??_I2C_Master_Init+2,f
  1582  05F9  0DC6               	rlf	??_I2C_Master_Init+3,f
  1583  05FA                     u640:
  1584  05FA  3EFF               	addlw	-1
  1585  05FB  1D03               	skipz
  1586  05FC  2DF5               	goto	u645
  1587  05FD  0846               	movf	??_I2C_Master_Init+3,w
  1588  05FE  00F3               	movwf	___lldiv@divisor+3
  1589  05FF  0845               	movf	??_I2C_Master_Init+2,w
  1590  0600  00F2               	movwf	___lldiv@divisor+2
  1591  0601  0844               	movf	??_I2C_Master_Init+1,w
  1592  0602  00F1               	movwf	___lldiv@divisor+1
  1593  0603  0843               	movf	??_I2C_Master_Init,w
  1594  0604  00F0               	movwf	___lldiv@divisor
  1595  0605  3000               	movlw	0
  1596  0606  00F7               	movwf	___lldiv@dividend+3
  1597  0607  303D               	movlw	61
  1598  0608  00F6               	movwf	___lldiv@dividend+2
  1599  0609  3009               	movlw	9
  1600  060A  00F5               	movwf	___lldiv@dividend+1
  1601  060B  3000               	movlw	0
  1602  060C  00F4               	movwf	___lldiv@dividend
  1603  060D  120A  118A  261B  120A  118A  	fcall	___lldiv
  1604  0612  0870               	movf	?___lldiv,w
  1605  0613  3EFF               	addlw	255
  1606  0614  1683               	bsf	3,5	;RP0=1, select bank1
  1607  0615  1303               	bcf	3,6	;RP1=0, select bank1
  1608  0616  0093               	movwf	19	;volatile
  1609  0617                     l1079:
  1610                           
  1611                           ;I2C.c: 21:     SSPSTAT = 0;
  1612  0617  0194               	clrf	20	;volatile
  1613  0618                     l1081:
  1614                           
  1615                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1616  0618  1587               	bsf	7,3	;volatile
  1617  0619                     l1083:
  1618                           
  1619                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1620  0619  1607               	bsf	7,4	;volatile
  1621  061A                     l80:
  1622  061A  0008               	return
  1623  061B                     __end_of_I2C_Master_Init:
  1624                           
  1625                           	psect	text6
  1626  061B                     __ptext6:	
  1627 ;; *************** function ___lldiv *****************
  1628 ;; Defined at:
  1629 ;;		line 5 in file "D:\MPLAB XC8 compiler\pic\sources\c90\common\__lldiv.c"
  1630 ;; Parameters:    Size  Location     Type
  1631 ;;  divisor         4    0[COMMON] unsigned long 
  1632 ;;  dividend        4    4[COMMON] unsigned long 
  1633 ;; Auto vars:     Size  Location     Type
  1634 ;;  quotient        4    9[COMMON] unsigned long 
  1635 ;;  counter         1   13[COMMON] unsigned char 
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  4    0[COMMON] unsigned long 
  1638 ;; Registers used:
  1639 ;;		wreg, status,2, status,0
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1645 ;;      Params:         8       0       0       0       0
  1646 ;;      Locals:         5       0       0       0       0
  1647 ;;      Temps:          1       0       0       0       0
  1648 ;;      Totals:        14       0       0       0       0
  1649 ;;Total ram usage:       14 bytes
  1650 ;; Hardware stack levels used:    1
  1651 ;; This function calls:
  1652 ;;		Nothing
  1653 ;; This function is called by:
  1654 ;;		_I2C_Master_Init
  1655 ;; This function uses a non-reentrant model
  1656 ;;
  1657                           
  1658                           
  1659                           ;psect for function ___lldiv
  1660  061B                     ___lldiv:
  1661  061B                     l987:	
  1662                           ;incstack = 0
  1663                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1664                           
  1665  061B  3000               	movlw	0
  1666  061C  00FC               	movwf	___lldiv@quotient+3
  1667  061D  3000               	movlw	0
  1668  061E  00FB               	movwf	___lldiv@quotient+2
  1669  061F  3000               	movlw	0
  1670  0620  00FA               	movwf	___lldiv@quotient+1
  1671  0621  3000               	movlw	0
  1672  0622  00F9               	movwf	___lldiv@quotient
  1673  0623  0873               	movf	___lldiv@divisor+3,w
  1674  0624  0472               	iorwf	___lldiv@divisor+2,w
  1675  0625  0471               	iorwf	___lldiv@divisor+1,w
  1676  0626  0470               	iorwf	___lldiv@divisor,w
  1677  0627  1903               	skipnz
  1678  0628  2E2A               	goto	u411
  1679  0629  2E2B               	goto	u410
  1680  062A                     u411:
  1681  062A  2E78               	goto	l1007
  1682  062B                     u410:
  1683  062B                     l989:
  1684  062B  01FD               	clrf	___lldiv@counter
  1685  062C  0AFD               	incf	___lldiv@counter,f
  1686  062D  2E3B               	goto	l993
  1687  062E                     l991:
  1688  062E  3001               	movlw	1
  1689  062F  00F8               	movwf	??___lldiv
  1690  0630                     u425:
  1691  0630  1003               	clrc
  1692  0631  0DF0               	rlf	___lldiv@divisor,f
  1693  0632  0DF1               	rlf	___lldiv@divisor+1,f
  1694  0633  0DF2               	rlf	___lldiv@divisor+2,f
  1695  0634  0DF3               	rlf	___lldiv@divisor+3,f
  1696  0635  0BF8               	decfsz	??___lldiv,f
  1697  0636  2E30               	goto	u425
  1698  0637  3001               	movlw	1
  1699  0638  00F8               	movwf	??___lldiv
  1700  0639  0878               	movf	??___lldiv,w
  1701  063A  07FD               	addwf	___lldiv@counter,f
  1702  063B                     l993:
  1703  063B  1FF3               	btfss	___lldiv@divisor+3,7
  1704  063C  2E3E               	goto	u431
  1705  063D  2E3F               	goto	u430
  1706  063E                     u431:
  1707  063E  2E2E               	goto	l991
  1708  063F                     u430:
  1709  063F                     l995:
  1710  063F  3001               	movlw	1
  1711  0640  00F8               	movwf	??___lldiv
  1712  0641                     u445:
  1713  0641  1003               	clrc
  1714  0642  0DF9               	rlf	___lldiv@quotient,f
  1715  0643  0DFA               	rlf	___lldiv@quotient+1,f
  1716  0644  0DFB               	rlf	___lldiv@quotient+2,f
  1717  0645  0DFC               	rlf	___lldiv@quotient+3,f
  1718  0646  0BF8               	decfsz	??___lldiv,f
  1719  0647  2E41               	goto	u445
  1720  0648                     l997:
  1721  0648  0873               	movf	___lldiv@divisor+3,w
  1722  0649  0277               	subwf	___lldiv@dividend+3,w
  1723  064A  1D03               	skipz
  1724  064B  2E56               	goto	u455
  1725  064C  0872               	movf	___lldiv@divisor+2,w
  1726  064D  0276               	subwf	___lldiv@dividend+2,w
  1727  064E  1D03               	skipz
  1728  064F  2E56               	goto	u455
  1729  0650  0871               	movf	___lldiv@divisor+1,w
  1730  0651  0275               	subwf	___lldiv@dividend+1,w
  1731  0652  1D03               	skipz
  1732  0653  2E56               	goto	u455
  1733  0654  0870               	movf	___lldiv@divisor,w
  1734  0655  0274               	subwf	___lldiv@dividend,w
  1735  0656                     u455:
  1736  0656  1C03               	skipc
  1737  0657  2E59               	goto	u451
  1738  0658  2E5A               	goto	u450
  1739  0659                     u451:
  1740  0659  2E69               	goto	l1003
  1741  065A                     u450:
  1742  065A                     l999:
  1743  065A  0870               	movf	___lldiv@divisor,w
  1744  065B  02F4               	subwf	___lldiv@dividend,f
  1745  065C  0871               	movf	___lldiv@divisor+1,w
  1746  065D  1C03               	skipc
  1747  065E  0F71               	incfsz	___lldiv@divisor+1,w
  1748  065F  02F5               	subwf	___lldiv@dividend+1,f
  1749  0660  0872               	movf	___lldiv@divisor+2,w
  1750  0661  1C03               	skipc
  1751  0662  0F72               	incfsz	___lldiv@divisor+2,w
  1752  0663  02F6               	subwf	___lldiv@dividend+2,f
  1753  0664  0873               	movf	___lldiv@divisor+3,w
  1754  0665  1C03               	skipc
  1755  0666  0F73               	incfsz	___lldiv@divisor+3,w
  1756  0667  02F7               	subwf	___lldiv@dividend+3,f
  1757  0668                     l1001:
  1758  0668  1479               	bsf	___lldiv@quotient,0
  1759  0669                     l1003:
  1760  0669  3001               	movlw	1
  1761  066A                     u465:
  1762  066A  1003               	clrc
  1763  066B  0CF3               	rrf	___lldiv@divisor+3,f
  1764  066C  0CF2               	rrf	___lldiv@divisor+2,f
  1765  066D  0CF1               	rrf	___lldiv@divisor+1,f
  1766  066E  0CF0               	rrf	___lldiv@divisor,f
  1767  066F  3EFF               	addlw	-1
  1768  0670  1D03               	skipz
  1769  0671  2E6A               	goto	u465
  1770  0672                     l1005:
  1771  0672  3001               	movlw	1
  1772  0673  02FD               	subwf	___lldiv@counter,f
  1773  0674  1D03               	btfss	3,2
  1774  0675  2E77               	goto	u471
  1775  0676  2E78               	goto	u470
  1776  0677                     u471:
  1777  0677  2E3F               	goto	l995
  1778  0678                     u470:
  1779  0678                     l1007:
  1780  0678  087C               	movf	___lldiv@quotient+3,w
  1781  0679  00F3               	movwf	?___lldiv+3
  1782  067A  087B               	movf	___lldiv@quotient+2,w
  1783  067B  00F2               	movwf	?___lldiv+2
  1784  067C  087A               	movf	___lldiv@quotient+1,w
  1785  067D  00F1               	movwf	?___lldiv+1
  1786  067E  0879               	movf	___lldiv@quotient,w
  1787  067F  00F0               	movwf	?___lldiv
  1788  0680                     l320:
  1789  0680  0008               	return
  1790  0681                     __end_of___lldiv:
  1791  007E                     btemp	set	126	;btemp
  1792  007E                     wtemp0	set	126
  1793                           
  1794                           	psect	config
  1795                           
  1796                           ;Config register CONFIG1 @ 0x2007
  1797                           ;	Oscillator Selection bits
  1798                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1799                           ;	Watchdog Timer Enable bit
  1800                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1801                           ;	Power-up Timer Enable bit
  1802                           ;	PWRTE = OFF, PWRT disabled
  1803                           ;	RE3/MCLR pin function select bit
  1804                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1805                           ;	Code Protection bit
  1806                           ;	CP = OFF, Program memory code protection is disabled
  1807                           ;	Data Code Protection bit
  1808                           ;	CPD = OFF, Data memory code protection is disabled
  1809                           ;	Brown Out Reset Selection bits
  1810                           ;	BOREN = OFF, BOR disabled
  1811                           ;	Internal External Switchover bit
  1812                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1813                           ;	Fail-Safe Clock Monitor Enabled bit
  1814                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1815                           ;	Low Voltage Programming Enable bit
  1816                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1817                           ;	In-Circuit Debugger Mode bit
  1818                           ;	DEBUG = 0x1, unprogrammed default
  1819  2007                     	org	8199
  1820  2007  20D4               	dw	8404
  1821                           
  1822                           ;Config register CONFIG2 @ 0x2008
  1823                           ;	Brown-out Reset Selection bit
  1824                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1825                           ;	Flash Program Memory Self Write Enable bits
  1826                           ;	WRT = OFF, Write protection off
  1827  2008                     	org	8200
  1828  2008  3FFF               	dw	16383

Data Sizes:
    Strings     2
    Constant    0
    Data        17
    BSS         31
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      70
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _uartRC_init->___aldiv
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_uartRC_init
    _uartRC_init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1132
                                             20 BANK0      2     2      0
                    _I2C_Master_Init
                           _configIO
                        _uartRC_init
                       _uartTX_Write
 ---------------------------------------------------------------------------------
 (1) _uartTX_Write                                         2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _uartRC_init                                         16    14      2     721
                                              9 COMMON     2     2      0
                                              6 BANK0     14    12      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     512
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _configIO                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     396
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     268
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _configIO
   _uartRC_init
     ___aldiv
   _uartTX_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      46       5       87.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      54      12        0.0%
ABS                  0      0      54       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Mar 06 12:15:42 2021

                       pc 0002                        l43 0599                        l80 061A  
                      fsr 0004                       l320 0680                       l183 07E5  
                     l192 0586                       l355 0695                       l365 071D  
                     l801 0592                       l803 0595                       l805 0598  
                     l841 0576                       l843 057B                       l845 0580  
                     l797 0587                       l991 062E                       l799 0591  
                     l993 063B                       l995 063F                       l987 061B  
                     _GIE 005F                       l997 0648                       l989 062B  
                     l999 065A                       u410 062B                       u411 062A  
                     u500 06B8                       u501 06B7                       u430 063F  
                     u270 0586                       u431 063E                       u271 0585  
                     u520 06CC                       u425 0630                       u521 06CB  
                     u601 0751                       u450 065A                       u610 0778  
                     u602 0752                       u451 0659                       u515 06BD  
                     u611 0777                       u603 0757                       u540 06E7  
                     u604 0758                       u445 0641                       u541 06E6  
                     u621 07AF                       u605 075D                       u470 0678  
                     u630 07D9                       u622 07B0                       u606 075E  
                     u471 0677                       u455 0656                       u535 06CE  
                     u631 07D8                       u623 07B5                       u640 05FA  
                     u560 0705                       u480 0688                       u624 07B6  
                     u465 066A                       u561 0704                       u545 06E3  
                     u481 0687                       u625 07BB                       u570 070A  
                     u490 0699                       u626 07BC                       u571 0709  
                     u555 06F7                       u491 0698                       u645 05F5  
                     u585 0726                       u595 0737                       indf 0000  
                    l1001 0668                      l1003 0669                      l1011 0681  
                    l1005 0672                      l1021 06A8                      l1013 0684  
                    l1007 0678                      l1031 06CC                      l1023 06B0  
                    l1015 0688                      l1041 06FF                      l1033 06D5  
                    l1025 06B8                      l1017 0699                      l1035 06E7  
                    l1027 06BB                      l1043 0705                      l1019 06A4  
                    l1051 071E                      l1045 070A                      l1037 06F5  
                    l1029 06C8                      l1061 07D9                      l1053 076F  
                    l1221 05CC                      l1047 0715                      l1039 06F6  
                    l1063 07DD                      l1055 0778                      l1223 05CF  
                    l1215 05AD                      l1081 0618                      l1073 05E3  
                    l1065 07DE                      l1057 07CD                      l1225 05D5  
                    l1217 05B2                      l1083 0619                      l1075 05E7  
                    l1067 07E1                      l1059 07D0                      l1219 05BD  
                    l1077 05EA                      l1069 07E2                      l1079 0617  
                    STR_1 0009                      u1357 05DB                      u1367 057D  
                    _PEIE 005E                      _main 05AD                      btemp 007E  
                    start 0000                _GetTempCmd 003A          ?_I2C_Master_Init 003F  
         __end_of___aldiv 071E                     ?_main 0070                     _ANSEL 0188  
         __end_of___lldiv 0681                     _RCREG 001A                     _SPBRG 0099  
                   _PORTD 0008                     _TRISD 0088                     _SSPIE 0463  
                   _SSPIF 0063                     _TXREG 0019                     _datos 0020  
         _GetRHumidityCmd 005E                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 07E6              __end_of_main 05E3  
                  ??_main 0053             _AHT10_address 0064                    _ANSELH 0189  
                  _SSPADD 0093                    _TRISC3 043B                    _TRISC4 043C  
            ?_uartRC_init 0045                    _SSPCON 0014                    _SSPBUF 0013  
        __end_of_configIO 059A                 ??___aldiv 0078                 ??___lldiv 0078  
 __end_of__initialization 07FC            __pcstackCOMMON 0070              __pidataBANK0 0564  
              __pbssBANK0 0020                __pmaintext 05AD                   _SSPCON2 0091  
               ?_configIO 0070                   _SSPSTAT 0094                __stringtab 0003  
         _eSensorResetCmd 0065             ?_uartTX_Write 0070      __size_of_uartRC_init 00C8  
                 ___aldiv 0681                   ___lldiv 061B                   __ptext1 0575  
                 __ptext2 071E                   __ptext3 0681                   __ptext4 0587  
                 __ptext5 05E3                   __ptext6 061B                   _humeda1 0034  
                 _humedad 003C          ___aldiv@dividend 0074  __size_of_I2C_Master_Init 0038  
              ??_configIO 0070                   clrloop0 055D      end_of_initialization 07FC  
          ??_uartTX_Write 0070           ___lldiv@divisor 0070           ___lldiv@counter 007D  
       _eSensorMeasureCmd 0055                 _RCSTAbits 0018          ___aldiv@quotient 0041  
        I2C_Master_Init@c 003F       _eSensorCalibrateCmd 005B                 _PORTDbits 0008  
               _TRISCbits 0087              _LecturaUSART 003E                 _TXSTAbits 0098  
       _AHT10Address_High 0060       start_initialization 07E6         ??_I2C_Master_Init 0043  
              init_fetch0 059A               __pdataBANK0 0055      __end_of_uartTX_Write 0587  
               ___latbits 0002             __pcstackBANK0 003F         __size_of_configIO 0013  
                ?___aldiv 0070                  ?___lldiv 0070                 __pstrings 0003  
         ___aldiv@divisor 0070             ??_uartRC_init 0047           ___aldiv@counter 003F  
               clear_ram0 055C                  _PIE1bits 008C                  _PIR1bits 000C  
             __stringbase 0008          _eSensorNormalCmd 0058       uartRC_init@baudrate 0045  
        _AHT10Address_Low 0062       __end_of_uartRC_init 07E6          __size_of___aldiv 009D  
        __size_of___lldiv 0066     __size_of_uartTX_Write 0012          uartTX_Write@dato 0071  
      __end_of__stringtab 0009              uartRC_init@n 0079           _I2C_Master_Init 05E3  
                _configIO 0587             __size_of_main 0036              _uartTX_Write 0575  
                _tempera1 0037                _INTCONbits 000B                  init_ram0 059E  
        ___lldiv@dividend 0074               _uartRC_init 071E                 stringcode 0003  
 __end_of_I2C_Master_Init 061B               _temperatura 003D          ___lldiv@quotient 0079  
                stringdir 0003                  stringtab 0003              ___aldiv@sign 0040  
             _SSPCON2bits 0091  
