

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 22:57:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	functab,global,class=ENTRY,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1479  06FE  09A2               	comf	___aldiv@quotient,f
  1480  06FF  09A3               	comf	___aldiv@quotient+1,f
  1481  0700  09A4               	comf	___aldiv@quotient+2,f
  1482  0701  09A5               	comf	___aldiv@quotient+3,f
  1483  0702  0AA2               	incf	___aldiv@quotient,f
  1484  0703  1903               	skipnz
  1485  0704  0AA3               	incf	___aldiv@quotient+1,f
  1486  0705  1903               	skipnz
  1487  0706  0AA4               	incf	___aldiv@quotient+2,f
  1488  0707  1903               	skipnz
  1489  0708  0AA5               	incf	___aldiv@quotient+3,f
  1490  0709                     l1088:
  1491  0709  0825               	movf	___aldiv@quotient+3,w
  1492  070A  00F3               	movwf	?___aldiv+3
  1493  070B  0824               	movf	___aldiv@quotient+2,w
  1494  070C  00F2               	movwf	?___aldiv+2
  1495  070D  0823               	movf	___aldiv@quotient+1,w
  1496  070E  00F1               	movwf	?___aldiv+1
  1497  070F  0822               	movf	___aldiv@quotient,w
  1498  0710  00F0               	movwf	?___aldiv
  1499  0711                     l347:
  1500  0711  0008               	return
  1501  0712                     __end_of___aldiv:
  1502                           
  1503                           	psect	text5
  1504  05D7                     __ptext5:	
  1505 ;; *************** function _I2C_Master_Init *****************
  1506 ;; Defined at:
  1507 ;;		line 16 in file "I2C.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;  c               4    0[BANK0 ] const unsigned long 
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;		None
  1512 ;; Return value:  Size  Location     Type
  1513 ;;                  1    wreg      void 
  1514 ;; Registers used:
  1515 ;;		wreg, status,2, status,0, pclath, cstack
  1516 ;; Tracked objects:
  1517 ;;		On entry : 0/0
  1518 ;;		On exit  : 0/0
  1519 ;;		Unchanged: 0/0
  1520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1521 ;;      Params:         0       4       0       0       0
  1522 ;;      Locals:         0       0       0       0       0
  1523 ;;      Temps:          0       4       0       0       0
  1524 ;;      Totals:         0       8       0       0       0
  1525 ;;Total ram usage:        8 bytes
  1526 ;; Hardware stack levels used:    1
  1527 ;; Hardware stack levels required when called:    1
  1528 ;; This function calls:
  1529 ;;		___lldiv
  1530 ;; This function is called by:
  1531 ;;		_main
  1532 ;;		_aht_begin
  1533 ;; This function uses a non-reentrant model
  1534 ;;
  1535                           
  1536                           
  1537                           ;psect for function _I2C_Master_Init
  1538  05D7                     _I2C_Master_Init:
  1539  05D7                     l1118:	
  1540                           ;incstack = 0
  1541                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1542                           
  1543                           
  1544                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1545  05D7  3028               	movlw	40
  1546  05D8  1283               	bcf	3,5	;RP0=0, select bank0
  1547  05D9  1303               	bcf	3,6	;RP1=0, select bank0
  1548  05DA  0094               	movwf	20	;volatile
  1549  05DB                     l1120:
  1550                           
  1551                           ;I2C.c: 19:     SSPCON2 = 0;
  1552  05DB  1683               	bsf	3,5	;RP0=1, select bank1
  1553  05DC  1303               	bcf	3,6	;RP1=0, select bank1
  1554  05DD  0191               	clrf	17	;volatile
  1555  05DE                     l1122:
  1556                           
  1557                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1558  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  1559  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  1560  05E0  0820               	movf	I2C_Master_Init@c,w
  1561  05E1  00A4               	movwf	??_I2C_Master_Init
  1562  05E2  0821               	movf	I2C_Master_Init@c+1,w
  1563  05E3  00A5               	movwf	??_I2C_Master_Init+1
  1564  05E4  0822               	movf	I2C_Master_Init@c+2,w
  1565  05E5  00A6               	movwf	??_I2C_Master_Init+2
  1566  05E6  0823               	movf	I2C_Master_Init@c+3,w
  1567  05E7  00A7               	movwf	??_I2C_Master_Init+3
  1568  05E8  3002               	movlw	2
  1569  05E9                     u695:
  1570  05E9  1003               	clrc
  1571  05EA  0DA4               	rlf	??_I2C_Master_Init,f
  1572  05EB  0DA5               	rlf	??_I2C_Master_Init+1,f
  1573  05EC  0DA6               	rlf	??_I2C_Master_Init+2,f
  1574  05ED  0DA7               	rlf	??_I2C_Master_Init+3,f
  1575  05EE                     u690:
  1576  05EE  3EFF               	addlw	-1
  1577  05EF  1D03               	skipz
  1578  05F0  2DE9               	goto	u695
  1579  05F1  0827               	movf	??_I2C_Master_Init+3,w
  1580  05F2  00F3               	movwf	___lldiv@divisor+3
  1581  05F3  0826               	movf	??_I2C_Master_Init+2,w
  1582  05F4  00F2               	movwf	___lldiv@divisor+2
  1583  05F5  0825               	movf	??_I2C_Master_Init+1,w
  1584  05F6  00F1               	movwf	___lldiv@divisor+1
  1585  05F7  0824               	movf	??_I2C_Master_Init,w
  1586  05F8  00F0               	movwf	___lldiv@divisor
  1587  05F9  3000               	movlw	0
  1588  05FA  00F7               	movwf	___lldiv@dividend+3
  1589  05FB  307A               	movlw	122
  1590  05FC  00F6               	movwf	___lldiv@dividend+2
  1591  05FD  3012               	movlw	18
  1592  05FE  00F5               	movwf	___lldiv@dividend+1
  1593  05FF  3000               	movlw	0
  1594  0600  00F4               	movwf	___lldiv@dividend
  1595  0601  120A  118A  260F  120A  118A  	fcall	___lldiv
  1596  0606  0870               	movf	?___lldiv,w
  1597  0607  3EFF               	addlw	255
  1598  0608  1683               	bsf	3,5	;RP0=1, select bank1
  1599  0609  1303               	bcf	3,6	;RP1=0, select bank1
  1600  060A  0093               	movwf	19	;volatile
  1601  060B                     l1124:
  1602                           
  1603                           ;I2C.c: 21:     SSPSTAT = 0;
  1604  060B  0194               	clrf	20	;volatile
  1605  060C                     l1126:
  1606                           
  1607                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1608  060C  1587               	bsf	7,3	;volatile
  1609  060D                     l1128:
  1610                           
  1611                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1612  060D  1607               	bsf	7,4	;volatile
  1613  060E                     l53:
  1614  060E  0008               	return
  1615  060F                     __end_of_I2C_Master_Init:
  1616                           
  1617                           	psect	text6
  1618  060F                     __ptext6:	
  1619 ;; *************** function ___lldiv *****************
  1620 ;; Defined at:
  1621 ;;		line 5 in file "D:\MPLAB XC8 compiler\pic\sources\c90\common\__lldiv.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;  divisor         4    0[COMMON] unsigned long 
  1624 ;;  dividend        4    4[COMMON] unsigned long 
  1625 ;; Auto vars:     Size  Location     Type
  1626 ;;  quotient        4    9[COMMON] unsigned long 
  1627 ;;  counter         1   13[COMMON] unsigned char 
  1628 ;; Return value:  Size  Location     Type
  1629 ;;                  4    0[COMMON] unsigned long 
  1630 ;; Registers used:
  1631 ;;		wreg, status,2, status,0
  1632 ;; Tracked objects:
  1633 ;;		On entry : 0/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
  1636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1637 ;;      Params:         8       0       0       0       0
  1638 ;;      Locals:         5       0       0       0       0
  1639 ;;      Temps:          1       0       0       0       0
  1640 ;;      Totals:        14       0       0       0       0
  1641 ;;Total ram usage:       14 bytes
  1642 ;; Hardware stack levels used:    1
  1643 ;; This function calls:
  1644 ;;		Nothing
  1645 ;; This function is called by:
  1646 ;;		_I2C_Master_Init
  1647 ;; This function uses a non-reentrant model
  1648 ;;
  1649                           
  1650                           
  1651                           ;psect for function ___lldiv
  1652  060F                     ___lldiv:
  1653  060F                     l1028:	
  1654                           ;incstack = 0
  1655                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1656                           
  1657  060F  3000               	movlw	0
  1658  0610  00FC               	movwf	___lldiv@quotient+3
  1659  0611  3000               	movlw	0
  1660  0612  00FB               	movwf	___lldiv@quotient+2
  1661  0613  3000               	movlw	0
  1662  0614  00FA               	movwf	___lldiv@quotient+1
  1663  0615  3000               	movlw	0
  1664  0616  00F9               	movwf	___lldiv@quotient
  1665  0617  0873               	movf	___lldiv@divisor+3,w
  1666  0618  0472               	iorwf	___lldiv@divisor+2,w
  1667  0619  0471               	iorwf	___lldiv@divisor+1,w
  1668  061A  0470               	iorwf	___lldiv@divisor,w
  1669  061B  1903               	skipnz
  1670  061C  2E1E               	goto	u441
  1671  061D  2E1F               	goto	u440
  1672  061E                     u441:
  1673  061E  2E6C               	goto	l1048
  1674  061F                     u440:
  1675  061F                     l1030:
  1676  061F  01FD               	clrf	___lldiv@counter
  1677  0620  0AFD               	incf	___lldiv@counter,f
  1678  0621  2E2F               	goto	l1034
  1679  0622                     l1032:
  1680  0622  3001               	movlw	1
  1681  0623  00F8               	movwf	??___lldiv
  1682  0624                     u455:
  1683  0624  1003               	clrc
  1684  0625  0DF0               	rlf	___lldiv@divisor,f
  1685  0626  0DF1               	rlf	___lldiv@divisor+1,f
  1686  0627  0DF2               	rlf	___lldiv@divisor+2,f
  1687  0628  0DF3               	rlf	___lldiv@divisor+3,f
  1688  0629  0BF8               	decfsz	??___lldiv,f
  1689  062A  2E24               	goto	u455
  1690  062B  3001               	movlw	1
  1691  062C  00F8               	movwf	??___lldiv
  1692  062D  0878               	movf	??___lldiv,w
  1693  062E  07FD               	addwf	___lldiv@counter,f
  1694  062F                     l1034:
  1695  062F  1FF3               	btfss	___lldiv@divisor+3,7
  1696  0630  2E32               	goto	u461
  1697  0631  2E33               	goto	u460
  1698  0632                     u461:
  1699  0632  2E22               	goto	l1032
  1700  0633                     u460:
  1701  0633                     l1036:
  1702  0633  3001               	movlw	1
  1703  0634  00F8               	movwf	??___lldiv
  1704  0635                     u475:
  1705  0635  1003               	clrc
  1706  0636  0DF9               	rlf	___lldiv@quotient,f
  1707  0637  0DFA               	rlf	___lldiv@quotient+1,f
  1708  0638  0DFB               	rlf	___lldiv@quotient+2,f
  1709  0639  0DFC               	rlf	___lldiv@quotient+3,f
  1710  063A  0BF8               	decfsz	??___lldiv,f
  1711  063B  2E35               	goto	u475
  1712  063C                     l1038:
  1713  063C  0873               	movf	___lldiv@divisor+3,w
  1714  063D  0277               	subwf	___lldiv@dividend+3,w
  1715  063E  1D03               	skipz
  1716  063F  2E4A               	goto	u485
  1717  0640  0872               	movf	___lldiv@divisor+2,w
  1718  0641  0276               	subwf	___lldiv@dividend+2,w
  1719  0642  1D03               	skipz
  1720  0643  2E4A               	goto	u485
  1721  0644  0871               	movf	___lldiv@divisor+1,w
  1722  0645  0275               	subwf	___lldiv@dividend+1,w
  1723  0646  1D03               	skipz
  1724  0647  2E4A               	goto	u485
  1725  0648  0870               	movf	___lldiv@divisor,w
  1726  0649  0274               	subwf	___lldiv@dividend,w
  1727  064A                     u485:
  1728  064A  1C03               	skipc
  1729  064B  2E4D               	goto	u481
  1730  064C  2E4E               	goto	u480
  1731  064D                     u481:
  1732  064D  2E5D               	goto	l1044
  1733  064E                     u480:
  1734  064E                     l1040:
  1735  064E  0870               	movf	___lldiv@divisor,w
  1736  064F  02F4               	subwf	___lldiv@dividend,f
  1737  0650  0871               	movf	___lldiv@divisor+1,w
  1738  0651  1C03               	skipc
  1739  0652  0F71               	incfsz	___lldiv@divisor+1,w
  1740  0653  02F5               	subwf	___lldiv@dividend+1,f
  1741  0654  0872               	movf	___lldiv@divisor+2,w
  1742  0655  1C03               	skipc
  1743  0656  0F72               	incfsz	___lldiv@divisor+2,w
  1744  0657  02F6               	subwf	___lldiv@dividend+2,f
  1745  0658  0873               	movf	___lldiv@divisor+3,w
  1746  0659  1C03               	skipc
  1747  065A  0F73               	incfsz	___lldiv@divisor+3,w
  1748  065B  02F7               	subwf	___lldiv@dividend+3,f
  1749  065C                     l1042:
  1750  065C  1479               	bsf	___lldiv@quotient,0
  1751  065D                     l1044:
  1752  065D  3001               	movlw	1
  1753  065E                     u495:
  1754  065E  1003               	clrc
  1755  065F  0CF3               	rrf	___lldiv@divisor+3,f
  1756  0660  0CF2               	rrf	___lldiv@divisor+2,f
  1757  0661  0CF1               	rrf	___lldiv@divisor+1,f
  1758  0662  0CF0               	rrf	___lldiv@divisor,f
  1759  0663  3EFF               	addlw	-1
  1760  0664  1D03               	skipz
  1761  0665  2E5E               	goto	u495
  1762  0666                     l1046:
  1763  0666  3001               	movlw	1
  1764  0667  02FD               	subwf	___lldiv@counter,f
  1765  0668  1D03               	btfss	3,2
  1766  0669  2E6B               	goto	u501
  1767  066A  2E6C               	goto	u500
  1768  066B                     u501:
  1769  066B  2E33               	goto	l1036
  1770  066C                     u500:
  1771  066C                     l1048:
  1772  066C  087C               	movf	___lldiv@quotient+3,w
  1773  066D  00F3               	movwf	?___lldiv+3
  1774  066E  087B               	movf	___lldiv@quotient+2,w
  1775  066F  00F2               	movwf	?___lldiv+2
  1776  0670  087A               	movf	___lldiv@quotient+1,w
  1777  0671  00F1               	movwf	?___lldiv+1
  1778  0672  0879               	movf	___lldiv@quotient,w
  1779  0673  00F0               	movwf	?___lldiv
  1780  0674                     l308:
  1781  0674  0008               	return
  1782  0675                     __end_of___lldiv:
  1783  0002                     
  1784                           	psect	functab
  1785  0003                     __pfunctab:
  1786  0003                     __fptable:
  1787  0003                     fptable:
  1788  0003  00FF               	movwf	(btemp+1)& (0+127)
  1789  0004  3000               	movlw	high fptable
  1790  0005  008A               	movwf	10
  1791  0006  087F               	movf	(btemp+1)& (0+127),w
  1792  0007  0782               	addwf	2,f
  1793  0008                     fpbase:
  1794  0008  2808               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  1795  0009                     __end_of__fptable:
  1796  007E                     btemp	set	126	;btemp
  1797  007E                     wtemp0	set	126
  1798                           
  1799                           	psect	config
  1800                           
  1801                           ;Config register CONFIG1 @ 0x2007
  1802                           ;	Oscillator Selection bits
  1803                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1804                           ;	Watchdog Timer Enable bit
  1805                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1806                           ;	Power-up Timer Enable bit
  1807                           ;	PWRTE = OFF, PWRT disabled
  1808                           ;	RE3/MCLR pin function select bit
  1809                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1810                           ;	Code Protection bit
  1811                           ;	CP = OFF, Program memory code protection is disabled
  1812                           ;	Data Code Protection bit
  1813                           ;	CPD = OFF, Data memory code protection is disabled
  1814                           ;	Brown Out Reset Selection bits
  1815                           ;	BOREN = OFF, BOR disabled
  1816                           ;	Internal External Switchover bit
  1817                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1818                           ;	Fail-Safe Clock Monitor Enabled bit
  1819                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1820                           ;	Low Voltage Programming Enable bit
  1821                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1822                           ;	In-Circuit Debugger Mode bit
  1823                           ;	DEBUG = 0x1, unprogrammed default
  1824  2007                     	org	8199
  1825  2007  30F4               	dw	12532
  1826                           
  1827                           ;Config register CONFIG2 @ 0x2008
  1828                           ;	Brown-out Reset Selection bit
  1829                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1830                           ;	Flash Program Memory Self Write Enable bits
  1831                           ;	WRT = OFF, Write protection off
  1832  2008                     	org	8200
  1833  2008  3FFF               	dw	16383

Data Sizes:
    Strings     2
    Constant    0
    Data        17
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      41
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Write_USART_String@a	PTR unsigned char  size(1) Largest target is 0


Critical Paths under _main in COMMON

    _Write_USART_String->_Write_USART
    _USART_Init->___aldiv
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_USART_Init
    _USART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1504
                    _I2C_Master_Init
                         _USART_Init
                        _Write_USART
                 _Write_USART_String
 ---------------------------------------------------------------------------------
 (1) _Write_USART_String                                   3     3      0     165
                                              1 COMMON     3     3      0
                        _Write_USART
 ---------------------------------------------------------------------------------
 (2) _Write_USART                                          1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                          18    14      4     836
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     488
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _USART_Init
     ___aldiv
   _Write_USART
   _Write_USART_String
     _Write_USART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      29       5       51.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      37      12        0.0%
ABS                  0      0      37       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Mar 04 22:57:55 2021

                          pc 0002                           l21 05C1                           l53 060E  
                         u10 055C                           u11 055B                           fsr 0004  
       __size_of_Write_USART 000C                          l111 0556                          l120 05A2  
                        l114 0560                          l108 07EB                          l308 0674  
                        l337 0689                          l347 0711                          l780 055C  
                        l778 0556                          l890 0588                          l892 0593  
                        l894 0597                          l888 0586                          _GIE 005F  
                        u300 05A2                          u301 05A1                          u500 066C  
                        u501 066B                          u510 067C                          u511 067B  
                        u440 061F                          u600 06FE                          u520 068D  
                        u441 061E                          u601 06FD                          u521 068C  
                        u530 06AC                          u610 0722                          u531 06AB  
                        u460 0633                          u620 073B                          u461 0632  
                        u550 06C0                          u455 0624                          u551 06BF  
                        u631 074D                          u615 071D                          u480 064E  
                        u640 0774                          u632 074E                          u481 064D  
                        u545 06B1                          u641 0773                          u633 0753  
                        u625 0736                          u570 06DB                          u650 0784  
                        u634 0754                          u475 0635                          u571 06DA  
                        u635 0759                          u660 079D                          u636 075A  
                        u485 064A                          u565 06C2                          u590 06F9  
                        u495 065E                          u591 06F8                          u575 06D7  
                        u671 07AF                          u655 077F                          u680 07D9  
                        u672 07B0                          u585 06EB                          u681 07D8  
                        u673 07B5                          u665 0798                          u690 05EE  
                        u674 07B6                          u675 07BB                          u676 07BC  
                        u695 05E9                          fsr0 0004                          indf 0000  
__size_of_Write_USART_String 001E                         l1100 07D0                         l1030 061F  
                       l1110 07E4                         l1102 07D9                         l1040 064E  
                       l1032 0622                         l1120 05DB                         l1112 07E5  
                       l1104 07DD                         l1042 065C                         l1034 062F  
                       l1122 05DE                         l1114 07E8                         l1106 07DE  
                       l1044 065D                         l1036 0633                         l1028 060F  
                       l1124 060B                         l1060 0698                         l1052 0675  
                       l1108 07E1                         l1046 0666                         l1038 063C  
                       l1126 060C                         l1118 05D7                         l1070 06BC  
                       l1062 069C                         l1054 0678                         l1048 066C  
                       l1128 060D                         l1080 06EA                         l1072 06C0  
                       l1064 06A4                         l1056 067C                         l1082 06F3  
                       l1074 06C9                         l1066 06AC                         l1058 068D  
                       l1076 06DB                         l1068 06AF                         l1084 06F9  
                       l1092 0712                         l1086 06FE                         l1078 06E9  
                       l1094 076B                         l1088 0709                         l1096 0774  
                       l1352 05A3                         l1098 07CD                         l1354 05C7  
                       l1356 05CD                         STR_1 000F                         _BRGH 04C2  
                       _CREN 00C4                         _PEIE 005E                         _RCIF 0065  
                       _SPEN 00C7                         _TRMT 04C1                         _TXEN 04C5  
                       _SYNC 04C4                         _main 05A3                         btemp 007E  
                       start 0000                   _GetTempCmd 0047             ?_I2C_Master_Init 0020  
            __end_of___aldiv 0712                        ?_main 0070              __end_of___lldiv 0675  
                      _RCREG 001A                        _SPBRG 0099                        _SSPIE 0463  
                      _SSPIF 0063                        _TXREG 0019              _GetRHumidityCmd 003F  
                      fpbase 0008                        pclath 000A                        status 0003  
                      wtemp0 007E                  ?_USART_Init 0026              __initialization 07EC  
               __end_of_main 05D7                       ??_main 007E                _AHT10_address 0045  
                     _SSPADD 0093                       _TRISC3 043B                       _TRISC4 043C  
                     _TRISC6 043E                       _TRISC7 043F                       _SSPCON 0014  
                     _SSPBUF 0013             __end_of__fptable 0009                    ??___aldiv 0078  
                  ??___lldiv 0078                       fptable 0003                       fptotal 0002  
        __size_of_USART_Init 00DA      __end_of__initialization 07FC               __pcstackCOMMON 0070  
               __pidataBANK0 0561                 Write_USART@a 0070                   __pbssBANK0 0047  
                 __pmaintext 05A3                ??_Write_USART 0070   __end_of_Write_USART_String 05A3  
                    _SSPCON2 0091                      _SSPSTAT 0094                   __stringtab 0009  
            _eSensorResetCmd 0046                 ??_USART_Init 002A                      ___aldiv 0675  
                    ___lldiv 060F                      __ptext1 0585                      __ptext2 0555  
                    __ptext3 0712                      __ptext4 0675                      __ptext5 05D7  
                    __ptext6 060F          __end_of_Write_USART 0561           fp__aht_GetHumidity 0000  
           ___aldiv@dividend 0074     __size_of_I2C_Master_Init 0038           __end_of_USART_Init 07EC  
       end_of_initialization 07FC              ___lldiv@divisor 0070              ___lldiv@counter 007D  
          _eSensorMeasureCmd 0036             ___aldiv@quotient 0022             I2C_Master_Init@c 0020  
        _eSensorCalibrateCmd 003C                    _TRISCbits 0087        fp__aht_GetTemperature 0000  
                _Write_USART 0555                  USART_Init@x 0079            _AHT10Address_High 0041  
        start_initialization 07EC            ??_I2C_Master_Init 0024                   init_fetch0 0572  
                __pdataBANK0 0036                    ___latbits 0002                __pcstackBANK0 0020  
          __size_of__fptable 0006           _Write_USART_String 0585           _aht_GetTemperature 0000  
                  __pfunctab 0003          ?_Write_USART_String 0070                     ?___aldiv 0070  
                   ?___lldiv 0070                    __pstrings 0009         ??_Write_USART_String 0071  
            ___aldiv@divisor 0070              ___aldiv@counter 0020                  __stringbase 000E  
         USART_Init@baudrate 0026             _eSensorNormalCmd 0039             _AHT10Address_Low 0043  
               ?_Write_USART 0070             __size_of___aldiv 009D             __size_of___lldiv 0066  
         __end_of__stringtab 000F              _aht_GetHumidity 0000                     __fptable 0003  
            _I2C_Master_Init 05D7                __size_of_main 0034          Write_USART_String@a 0073  
        Write_USART_String@i 0072                     init_ram0 0576             ___lldiv@dividend 0074  
                  stringcode 0009      __end_of_I2C_Master_Init 060F             ___lldiv@quotient 0079  
                   stringdir 0009                     stringtab 0009                 ___aldiv@sign 0021  
                _SSPCON2bits 0091                   _USART_Init 0712  
